the,這,a
be,是,v
and,和,c
of,的,i
a,一個,a
in,在,i
to,到,t
have,有,v
to,到,i
it,它,p
I,我,p
that,那,c
for,為了,i
you,你,p
he,他,p
with,和,i
on,在,i
do,做,v
say,說,v
this,這,d
they,他們,p
at,在,i
but,但,c
we,我們,p
his,他的,a
from,從,i
that,那,d
not,不是,x
n't,不,x
by,經過,i
she,她,p
or,或者,c
as,作為,c
what,什麼,d
go,去,v
their,他們的,a
can,能,v
who,世界衛生組織,p
get,得到,v
if,如果,c
would,會,v
her,她,a
all,全部,d
my,我的,a
make,製作,v
about,關於,i
know,知道,v
will,將要,v
as,作為,i
up,向上,r
one,一,m
time,時間,n
there,那裡,e
year,年,n
so,所以,r
think,思考,v
when,什麼時候,c
which,哪個,d
them,他們,p
some,一些,d
me,我,p
people,人們,n
take,拿,v
out,出去,r
into,進入,i
just,只是,r
see,看,v
him,他,p
your,你的,a
come,來,v
could,可以,v
now,現在,r
than,比,c
like,喜歡,i
other,其他,j
how,如何,r
then,然後,r
its,它是,a
our,我們的,a
two,二,m
more,更多的,r
these,這些,d
want,想,v
way,方式,n
look,看,v
first,第一的,m
also,也,r
new,新的,j
because,因為,c
day,天,n
more,更多的,d
use,使用,v
no,不,a
man,男人,n
find,尋找,v
here,這裡,r
thing,事物,n
give,給,v
many,許多,d
well,出色地,r
only,僅有的,r
those,那些,d
tell,告訴,v
one,一,p
very,非常,r
her,她,p
even,甚至,r
back,後退,r
any,任何,d
good,好的,j
woman,女士,n
through,透過,i
us,我們,p
life,生活,n
child,孩子,n
there,那裡,r
work,工作,v
down,向下,r
may,可能,v
after,後,i
should,應該,v
call,稱呼,v
world,世界,n
over,超過,i
school,學校,n
still,仍然,r
try,嘗試,v
in,在,r
as,作為,r
last,最後的,m
ask,問,v
need,需要,v
too,也,r
feel,感覺,v
three,三,m
when,什麼時候,r
state,狀態,n
never,絕不,r
become,變得,v
between,之間,i
high,高的,j
really,真的,r
something,某物,p
most,最多,r
another,其他,d
much,很多,d
family,家庭,n
own,自己的,d
out,出去,i
leave,離開,v
put,放,v
old,老的,j
while,儘管,c
mean,意思是,v
on,在,r
keep,保持,v
student,學生,n
why,為什麼,r
let,讓,v
great,偉大的,j
same,相同的,d
big,大的,j
group,團體,n
begin,開始,v
seem,似乎,v
country,國家,n
help,幫助,v
talk,演講,v
where,在哪裡,c
turn,轉動,v
problem,問題,n
every,每一個,a
start,開始,v
hand,手,n
might,可能,v
American,美國人,j
show,展示,v
part,部分,n
about,關於,r
against,反對,i
place,地方,n
over,超過,r
such,這樣的,d
again,再次,r
few,很少,d
case,案件,n
most,最多,d
week,星期,n
company,公司,n
where,在哪裡,r
system,系統,n
each,每個,d
right,正確的,r
program,程式,n
hear,聽到,v
so,所以,c
question,問題,n
during,期間,i
work,工作,n
play,玩,v
government,政府,n
run,跑步,v
small,小的,j
number,數位,n
off,離開,r
always,總是,r
move,移動,v
like,喜歡,v
night,夜晚,n
live,居住,v
Mr,先生,n
point,觀點,n
believe,相信,v
hold,抓住,v
today,今天,r
bring,帶來,v
happen,發生,v
next,下一個,m
without,沒有,i
before,前,i
large,大的,j
all,全部,r
million,百萬,m
must,必須,v
home,家,n
under,在下面,i
water,水,n
room,房間,n
write,寫,v
mother,母親,n
area,區域,n
national,國家的,j
money,錢,n
story,故事,n
young,年輕的,j
fact,事實,n
month,月,n
different,不同的,j
lot,很多,n
right,正確的,n
study,學習,n
book,書,n
eye,眼睛,n
job,工作,n
word,單字,n
though,儘管,c
business,商業,n
issue,問題,n
side,邊,n
kind,種類,n
four,四,m
head,頭,n
far,遠的,r
black,黑色的,j
long,長的,j
both,兩個都,d
little,小的,j
house,房子,n
yes,是的,u
after,後,c
since,自從,c
long,長的,r
provide,提供,v
service,服務,n
around,大約,i
friend,朋友,n
important,重要的,j
father,父親,n
sit,坐,v
away,離開,r
until,直到,c
power,力量,n
hour,小時,n
game,遊戲,n
often,常,r
yet,然而,r
line,線,n
political,政治的,j
end,結尾,n
among,之中,i
ever,曾經,r
stand,站立,v
bad,壞的,j
lose,失去,v
however,然而,r
member,成員,n
pay,支付,v
law,法律,n
meet,見面,v
car,車,n
city,城市,n
almost,幾乎,r
include,包括,v
continue,繼續,v
set,放,v
later,之後,r
community,社群,n
much,很多,r
name,姓名,n
five,五,m
once,一次,r
white,白色的,j
least,至少,r
president,總統,n
learn,學習,v
real,真實的,j
change,改變,v
team,團隊,n
minute,分分鐘,n
best,最好的,j
several,一些,d
idea,主意,n
kid,孩子,n
body,身體,n
information,資訊,n
nothing,沒有什麼,p
ago,前,r
right,正確的,j
lead,帶領,v
social,社會的,j
understand,理解,v
whether,無論,c
back,後退,n
watch,手錶,v
together,一起,r
follow,跟隨,v
around,大約,r
parent,家長,n
only,僅有的,j
stop,停止,v
face,臉,n
anything,任何事物,p
create,創造,v
public,民眾,j
already,已經,r
speak,說話,v
others,其他的,n
read,讀,v
level,等級,n
allow,允許,v
add,添加,v
office,辦公室,n
spend,花費,v
door,門,n
health,健康,n
person,人,n
art,藝術,n
sure,當然,j
such,這樣的,i
war,戰爭,n
history,歷史,n
party,派對,n
within,之內,i
grow,生長,v
result,結果,n
open,打開,v
change,改變,n
morning,早晨,n
walk,走,v
reason,原因,n
low,低的,j
win,贏,v
research,研究,n
girl,女孩,n
guy,傢伙,n
early,早期的,j
food,食物,n
before,前,c
moment,片刻,n
himself,他自己,p
air,空氣,n
teacher,老師,n
force,力量,n
offer,提供,v
enough,足夠的,r
both,兩個都,r
education,教育,n
across,穿過,i
although,雖然,c
remember,記住,v
foot,腳,n
second,第二,m
boy,男生,n
maybe,或許,r
toward,朝向,i
able,有能力的,j
age,年齡,n
off,離開,i
policy,政策,n
everything,一切,p
love,愛,v
process,過程,n
music,音樂,n
including,包括,i
consider,考慮,v
appear,出現,v
actually,實際上,r
buy,買,v
probably,大概,r
human,人類,j
wait,等待,v
serve,服務,v
market,市場,n
die,死,v
send,傳送,v
expect,預計,v
home,家,r
sense,感覺,n
build,建造,v
stay,停留,v
fall,落下,v
oh,哦,u
nation,國家,n
plan,計劃,n
cut,切,v
college,大學,n
interest,興趣,n
death,死亡,n
course,課程,r
someone,某人,p
experience,經驗,n
behind,在後面,i
reach,抵達,v
local,當地的,j
kill,殺,v
six,六,m
remain,保持,v
effect,影響,n
use,使用,n
yeah,是的,u
suggest,建議,v
class,班級,n
control,控制,n
raise,增加,v
care,關心,n
perhaps,也許,r
little,小的,r
late,晚的,j
hard,難的,j
field,場地,n
else,別的,r
pass,經過,v
former,以前的,d
sell,賣,v
major,主要的,j
sometimes,有時,r
require,要求,v
along,沿著,i
development,發展,n
themselves,他們自己,p
report,報告,v
role,角色,n
better,更好的,j
economic,經濟的,j
effort,努力,n
up,向上,i
decide,決定,v
rate,速度,n
strong,強的,j
possible,可能的,j
heart,心,n
drug,藥物,n
show,展示,n
leader,領導者,n
light,光,n
voice,嗓音,n
wife,妻子,n
whole,所有的,j
police,警察,n
mind,頭腦,n
finally,最後,r
pull,拉,v
return,返回,v
free,自由的,j
military,軍隊,j
price,價格,n
report,報告,n
less,較少的,r
according,根據,i
decision,決定,n
explain,解釋,v
son,兒子,n
hope,希望,v
even,甚至,c
develop,發展,v
view,看法,n
relationship,關係,n
carry,攜帶,v
town,鎮,n
road,路,n
drive,駕駛,v
arm,手臂,n
TRUE,真的,j
federal,聯邦,j
break,休息,v
better,更好的,r
difference,不同之處,n
thank,感謝,v
receive,收到,v
value,價值,n
international,國際的,j
building,大樓,n
action,行動,n
full,滿的,j
model,模型,n
join,加入,v
season,季節,n
society,社會,n
because,因為,i
tax,稅,n
director,導演,n
early,早期的,r
position,位置,n
player,玩家,n
agree,同意,v
especially,尤其,r
record,記錄,n
pick,挑選,v
wear,穿,v
paper,紙,n
special,特別的,j
space,空間,n
ground,地面,n
form,形式,n
support,支援,v
event,事件,n
official,官方的,n
whose,誰,d
matter,事,n
everyone,每個人,p
center,中心,n
couple,夫妻,n
site,地點,n
end,結尾,v
project,專案,n
hit,打,v
base,根據,v
activity,活動,n
star,星星,n
table,桌子,n
need,需要,n
court,法庭,n
produce,生產,v
eat,吃,v
American,美國人,n
teach,教,v
oil,油,n
half,一半,d
situation,情況,n
easy,簡單的,j
cost,成本,n
industry,產業,n
figure,數位,n
face,臉,v
street,街道,n
image,影像,n
itself,本身,p
phone,電話,n
either,任何一個,r
data,數據,n
cover,覆蓋,v
quite,相當,r
picture,圖片,n
clear,清除,j
practice,實踐,n
piece,片,n
land,土地,n
recent,最近的,j
describe,描述,v
product,產品,n
doctor,醫生,n
wall,牆,n
patient,病人,n
worker,勞工,n
news,訊息,n
test,測試,n
movie,電影,n
certain,肯定,j
north,北,n
love,愛,n
personal,個人的,j
open,打開,j
support,支援,n
simply,簡單地,r
third,第三,m
technology,科技,n
catch,抓住,v
step,步,n
baby,嬰兒,n
computer,電腦,n
type,類型,n
attention,注意力,n
draw,畫,v
film,電影,n
Republican,共和黨,n
tree,樹,n
source,來源,n
red,紅色的,j
nearly,幾乎,r
organization,組織,n
choose,選擇,v
cause,原因,v
hair,頭髮,n
look,看,n
point,觀點,v
century,世紀,n
evidence,證據,n
window,窗戶,n
difficult,難的,j
listen,聽,v
soon,很快,r
culture,文化,n
billion,十億,m
chance,機會,n
brother,兄弟,n
energy,活力,n
period,時期,n
course,課程,n
summer,夏天,n
less,較少的,d
realize,意識到,v
hundred,百,m
available,可用的,j
plant,植物,n
likely,可能,j
opportunity,機會,n
term,學期,n
short,短的,j
letter,信,n
condition,狀態,n
choice,選擇,n
place,地方,v
single,單身的,j
rule,規則,n
daughter,女兒,n
administration,行政,n
south,南,n
husband,丈夫,n
Congress,國會,n
floor,地面,n
campaign,活動,n
material,材料,n
population,人口,n
well,出色地,i
call,稱呼,n
economy,經濟,n
medical,醫療的,j
hospital,醫院,n
church,教會,n
close,關閉,v
thousand,千,m
risk,風險,n
current,目前的,j
fire,火,n
future,未來,n
wrong,錯誤的,j
involve,涉及,v
defense,防禦,n
anyone,任何人,p
increase,增加,v
security,安全,n
bank,銀行,n
myself,我,p
certainly,當然,r
west,西方,n
sport,運動,n
board,木板,n
seek,尋找,v
per,每,i
subject,主題,n
officer,官,n
private,私人的,j
rest,休息,n
behavior,行為,n
deal,交易,v
performance,表現,n
fight,鬥爭,v
throw,丟,v
top,頂部,n
quickly,迅速地,r
past,過去的,j
goal,目標,n
second,第二,n
bed,床,n
order,命令,n
author,作者,n
fill,充滿,v
represent,代表,v
focus,重點,v
foreign,外國的,j
drop,降低,v
plan,計劃,v
blood,血,n
upon,之上,i
agency,機構,n
push,推,v
nature,自然,n
color,顏色,n
no,不,r
recently,最近,r
store,店鋪,n
reduce,減少,v
sound,聲音,n
note,筆記,v
fine,美好的,j
before,前,r
near,靠近,i
movement,移動,n
page,頁,n
enter,進入,v
share,分享,v
than,比,i
common,常見的,j
poor,貧窮的,j
other,其他,p
natural,自然的,j
race,種族,n
concern,憂慮,n
series,系列,n
significant,重要的,j
similar,相似的,j
hot,熱的,j
language,語言,n
each,每個,p
usually,通常,r
response,回覆,n
dead,死的,j
rise,上升,v
animal,動物,n
factor,因素,n
decade,十年,n
article,文章,n
shoot,射擊,v
east,東方,n
save,節省,v
seven,七,m
artist,藝術家,n
away,離開,i
scene,場景,n
stock,庫存,n
career,職業,n
despite,儘管,i
central,中央,j
eight,八,m
thus,因此,r
treatment,治療,n
beyond,超過,i
happy,快樂的,j
exactly,確切地,r
protect,保護,v
approach,方法,n
lie,說謊,v
size,尺寸,n
dog,狗,n
fund,基金,n
serious,嚴肅的,j
occur,發生,v
media,媒體,n
ready,準備好,j
sign,符號,n
thought,想法,n
list,清單,n
individual,個人,n
simple,簡單的,j
quality,品質,n
pressure,壓力,n
accept,接受,v
answer,回答,n
hard,難的,r
resource,資源,n
identify,確認,v
left,左邊,j
meeting,會議,n
determine,決定,v
prepare,準備,v
disease,疾病,n
whatever,任何,d
success,成功,n
argue,爭論,v
cup,杯子,n
particularly,特別,r
amount,數量,n
ability,能力,n
staff,職員,n
recognize,認出,v
indicate,表明,v
character,特點,n
growth,生長,n
loss,損失,n
degree,程度,n
wonder,想知道,v
attack,攻擊,n
herself,她自己,p
region,地區,n
television,電視,n
box,盒子,n
TV,電視,n
training,訓練,n
pretty,漂亮的,r
trade,貿易,n
deal,交易,n
election,選舉,n
everybody,大家,p
physical,身體的,j
lay,躺著,v
general,一般的,j
feeling,感覺,n
standard,標準,n
bill,帳單,n
message,訊息,n
fail,失敗,v
outside,外部,i
arrive,到達,v
analysis,分析,n
benefit,益處,n
name,姓名,v
sex,性別,n
forward,向前,r
lawyer,律師,n
present,展示,v
section,部分,n
environmental,環境的,j
glass,玻璃,n
answer,回答,v
skill,技能,n
sister,姊姊,n
PM,午安,r
professor,教授,n
operation,手術,n
financial,金融的,j
crime,犯罪,n
stage,階段,n
ok,好的,r
compare,比較,v
authority,權威,n
miss,錯過,v
design,設計,n
sort,種類,n
one,一,n
act,行為,v
ten,十,m
knowledge,知識,n
gun,槍,n
station,車站,n
blue,藍色的,j
state,狀態,v
strategy,策略,n
little,小的,d
clearly,清楚地,r
discuss,討論,v
indeed,的確,r
force,力量,v
truth,真相,n
song,歌曲,n
example,例子,n
democratic,民主的,j
check,查看,v
environment,環境,n
leg,腿,n
dark,黑暗的,j
public,民眾,n
various,各種各樣的,j
rather,相當,r
laugh,笑,v
guess,猜測,v
executive,管理人員,n
set,放,n
study,學習,v
prove,證明,v
hang,懸掛,v
entire,全部的,j
rock,岩石,n
design,設計,v
enough,足夠的,d
forget,忘記,v
since,自從,i
claim,宣稱,v
note,筆記,n
remove,消除,v
manager,主管,n
help,幫助,n
close,關閉,j
sound,聲音,v
enjoy,享受,v
network,網路,n
legal,合法的,j
religious,宗教的,j
cold,寒冷的,j
form,形式,v
final,最終的,j
main,主要的,j
science,科學,n
green,綠色的,j
memory,記憶,n
card,卡片,n
above,多於,i
seat,座位,n
cell,細胞,n
establish,建立,v
nice,好的,j
trial,審判,n
expert,專家,n
that,那,r
spring,春天,n
firm,公司,n
Democrat,民主黨,n
radio,收音機,n
visit,訪問,v
management,管理,n
care,關心,v
avoid,避免,v
imagine,想像,v
tonight,今晚,r
huge,巨大的,j
ball,球,n
no,不,u
close,關閉,r
finish,結束,v
yourself,你自己,p
talk,演講,n
theory,理論,n
impact,影響,n
respond,回應,v
statement,陳述,n
maintain,維持,v
charge,收費,n
popular,受歡迎的,j
traditional,傳統的,j
onto,到,i
reveal,揭示,v
direction,方向,n
weapon,武器,n
employee,員工,n
cultural,文化,j
contain,包含,v
peace,和平,n
head,頭,v
control,控制,v
base,根據,n
pain,疼痛,n
apply,申請,v
play,玩,n
measure,措施,n
wide,寬的,j
shake,搖,v
fly,飛,v
interview,面試,n
manage,管理,v
chair,椅子,n
fish,魚,n
particular,特別的,j
camera,相機,n
structure,結構,n
politics,政治,n
perform,執行,v
bit,位元,n
weight,重量,n
suddenly,突然,r
discover,發現,v
candidate,候選人,n
top,頂部,j
production,生產,n
treat,對待,v
trip,旅行,n
evening,晚上,n
affect,影響,v
inside,裡面,i
conference,會議,n
unit,單元,n
best,最好的,r
style,風格,n
adult,成人,n
worry,擔心,v
range,範圍,n
mention,提到,v
rather,相當,i
far,遠的,j
deep,深的,j
past,過去的,n
edge,邊緣,n
individual,個人,j
specific,具體的,j
writer,作家,n
trouble,麻煩,n
necessary,必要的,j
throughout,自始至終,i
challenge,挑戰,n
fear,害怕,n
shoulder,肩膀,n
institution,機構,n
middle,中間,j
sea,海,n
dream,夢,n
bar,酒吧,n
beautiful,美麗的,j
property,財產,n
instead,反而,r
improve,提升,v
stuff,東西,n
detail,細節,n
method,方法,n
sign,符號,v
somebody,某人,p
magazine,雜誌,n
hotel,飯店,n
soldier,士兵,n
reflect,反映,v
heavy,重的,j
sexual,性的,j
cause,原因,n
bag,包包,n
heat,熱,n
fall,落下,n
marriage,婚姻,n
tough,艱難的,j
sing,唱歌,v
surface,表面,n
purpose,目的,n
exist,存在,v
pattern,圖案,n
whom,誰,p
skin,皮膚,n
agent,代理人,n
owner,擁有者,n
machine,機器,n
gas,氣體,n
down,向下,i
ahead,前面,r
generation,世代,n
commercial,商業的,j
address,地址,v
cancer,癌症,n
test,測試,v
item,物品,n
reality,現實,n
coach,教練,n
step,步,v
Mrs,太太,n
yard,庭院,n
beat,打,v
violence,暴力,n
total,全部的,j
tend,趨向,v
investment,投資,n
discussion,討論,n
finger,手指,n
garden,花園,n
notice,注意,v
collection,收藏,n
modern,現代的,j
task,任務,n
partner,夥伴,n
positive,積極的,j
civil,民事的,j
kitchen,廚房,n
consumer,消費者,n
shot,射擊,n
budget,預算,n
wish,希望,v
painting,繪畫,n
scientist,科學家,n
safe,安全的,j
agreement,協定,n
capital,首都,n
mouth,嘴,n
nor,也不,c
victim,受害者,n
newspaper,報紙,n
instead,反而,i
threat,威脅,n
responsibility,責任,n
smile,微笑,v
attorney,律師,n
score,分數,n
account,帳戶,n
interesting,有趣的,j
break,休息,n
audience,觀眾,n
rich,富有的,j
dinner,晚餐,n
figure,數位,v
vote,投票,n
western,西,j
relate,涉及,v
travel,旅行,v
debate,辯論,n
prevent,防止,v
citizen,國民,n
majority,多數,n
none,沒有任何,p
front,正面,i
born,出生,v
admit,承認,v
senior,進階的,j
assume,認為,v
wind,風,n
key,鑰匙,j
professional,專業的,j
mission,使命,n
fast,快速地,r
alone,獨自的,r
customer,顧客,n
suffer,遭受,v
speech,演講,n
successful,成功的,j
option,選項,n
participant,參與者,n
southern,南部,j
fresh,新鮮的,j
eventually,最終,r
no,不,p
forest,森林,n
video,影片,n
global,全球的,j
Senate,參議院,n
reform,改革,n
access,使用權,n
restaurant,餐廳,n
judge,法官,n
publish,發布,v
cost,成本,v
relation,關係,n
like,喜歡,c
release,發布,v
own,自己的,v
bird,鳥,n
opinion,觀點,n
credit,信用,n
critical,批判的,j
corner,角落,n
concerned,擔心的,j
recall,記起,v
version,版本,n
stare,盯,v
safety,安全,n
effective,有效的,j
neighborhood,鄰裡,n
original,原來的,j
act,行為,n
troop,部隊,n
income,收入,n
directly,直接地,r
hurt,傷害,v
species,種,n
immediately,立即地,r
track,追蹤,n
basic,基本的,j
strike,罷工,v
hope,希望,n
sky,天空,n
freedom,自由,n
absolutely,絕對地,r
plane,飛機,n
nobody,沒有人,p
achieve,達到,v
object,目的,n
attitude,態度,n
labor,勞動,n
refer,參考,v
concept,概念,n
client,客戶,n
powerful,強大的,j
perfect,完美的,j
nine,九,m
therefore,所以,r
conduct,執行,v
announce,宣告,v
conversation,對話,n
examine,檢查,v
touch,觸碰,v
please,請,r
attend,出席,v
completely,完全地,r
vote,投票,v
variety,種類,n
sleep,睡覺,v
turn,轉動,n
involved,涉及,j
investigation,調查,n
nuclear,核,j
researcher,研究員,n
press,按,n
conflict,衝突,n
spirit,精神,n
experience,經驗,v
replace,代替,v
British,英國人,j
encourage,鼓勵,v
argument,爭論,n
by,經過,r
once,一次,c
camp,營,n
brain,腦,n
feature,特徵,n
afternoon,午安,n
AM,是,r
weekend,週末,n
dozen,打,m
possibility,可能性,n
along,沿著,r
insurance,保險,n
department,部門,n
battle,戰鬥,n
beginning,開始,n
date,日期,n
generally,一般來說,r
African,非洲人,j
very,非常,j
sorry,對不起,j
crisis,危機,n
complete,完全的,v
fan,扇子,n
stick,戳,v
define,定義,v
easily,容易地,r
through,透過,r
hole,洞,n
element,元素,n
vision,想像,n
status,地位,n
normal,普通的,j
Chinese,中國人,j
ship,船,n
solution,解決方案,n
stone,結石,n
slowly,慢慢地,r
scale,規模,n
bit,位元,r
university,大學,n
introduce,介紹,v
driver,司機,n
attempt,試圖,n
park,公園,n
spot,點,n
lack,缺少,n
ice,冰,n
boat,船,n
drink,喝,v
sun,太陽,n
front,正面,j
distance,距離,n
wood,木頭,n
handle,處理,v
truck,卡車,n
return,返回,n
mountain,山,n
survey,民調,n
supposed,假設,j
tradition,傳統,n
winter,冬天,n
village,村莊,n
Soviet,蘇聯,j
refuse,拒絕,v
sales,銷售量,n
roll,卷,v
communication,溝通,n
run,跑步,n
screen,螢幕,n
gain,獲得,v
resident,居民,n
hide,隱藏,v
gold,金子,n
club,俱樂部,n
future,未來,j
farm,農場,n
potential,潛在的,j
increase,增加,n
middle,中間,n
European,歐洲的,j
presence,在場,n
independent,獨立的,j
district,區,n
shape,形狀,n
reader,讀者,n
Ms,多發性硬化症,n
contract,合約,n
crowd,人群,n
Christian,基督教,j
express,表達,v
apartment,公寓,n
willing,願意的,j
strength,力量,n
previous,以前的,j
band,樂團,n
obviously,明顯地,r
horse,馬,n
interested,有興趣的,j
target,目標,n
prison,監獄,n
ride,騎,v
guard,警衛,n
terms,條款,i
demand,要求,n
reporter,記者,n
deliver,遞送,v
text,文字,n
share,分享,n
tool,工具,n
wild,荒野,j
vehicle,車輛,n
observe,觀察,v
flight,航班,n
inside,裡面,r
facility,設施,n
understanding,理解,n
average,平均的,j
emerge,出現,v
advantage,優勢,n
quick,快的,j
light,光,j
leadership,領導,n
earn,賺,v
pound,磅,n
basis,基礎,n
bright,明亮的,j
operate,操作,v
guest,客人,n
sample,樣本,n
contribute,貢獻,v
tiny,微小的,j
block,堵塞,n
protection,保護,n
settle,定居,v
feed,餵食,v
collect,收集,v
additional,額外的,j
while,儘管,n
highly,高度,r
identity,身分,n
title,標題,n
mostly,大多,r
lesson,課,n
faith,信仰,n
river,河,n
promote,推動,v
living,活的,n
present,展示,j
count,數數,v
unless,除非,c
marry,結婚,v
tomorrow,明天,r
technique,科技,n
path,小路,n
ear,耳朵,n
shop,店鋪,n
folk,民間,n
order,命令,v
principle,原則,n
survive,存活,v
lift,舉起,v
border,邊界,n
