the,這,a
competition,競賽,n
jump,跳,v
gather,收集,v
limit,限制,v
fit,合身,v
claim,宣稱,n
cry,哭,v
equipment,裝置,n
worth,值得,i
associate,聯繫,v
critic,評論家,n
warm,溫暖的,j
aspect,方面,n
result,結果,v
insist,堅持,v
failure,失敗,n
annual,年度的,j
French,法語,j
Christmas,聖誕節,n
comment,評論,n
responsible,負責任的,j
affair,事務,n
approach,方法,v
until,直到,i
procedure,程式,n
regular,常規的,j
spread,傳播,v
chairman,總統,n
baseball,棒球,n
soft,柔軟的,j
ignore,忽略,v
egg,蛋,n
measure,措施,v
belief,信仰,n
demonstrate,證明,v
anybody,任何人,p
murder,謀殺,n
gift,禮物,n
religion,宗教,n
review,審查,n
editor,編輯,n
past,過去的,i
engage,從事,v
coffee,咖啡,n
document,文件,n
speed,速度,n
cross,叉,v
influence,影響,n
anyway,反正,r
threaten,威脅,v
commit,犯罪,v
female,女性,j
youth,青年,n
wave,海浪,n
move,移動,n
afraid,害怕的,j
quarter,四分之一,n
background,背景,n
native,本國的,j
broad,廣闊,j
wonderful,精彩的,j
deny,否定,v
apparently,顯然,r
slightly,輕微地,r
reaction,反應,n
twice,兩次,r
suit,套裝,n
perspective,看法,n
growing,生長,j
blow,吹,v
construction,建造,n
kind,種類,r
intelligence,智力,n
destroy,破壞,v
cook,廚師,v
connection,聯繫,n
charge,收費,v
burn,燒傷,v
shoe,鞋,n
view,看法,v
grade,年級,n
context,情境,n
committee,委員會,n
hey,嘿,u
mistake,錯誤,n
focus,重點,n
smile,微笑,n
location,地點,n
clothes,衣服,n
Indian,印度人,j
quiet,安靜的,j
dress,裙子,v
promise,承諾,v
aware,意識到的,j
neighbor,鄰居,n
complete,完全的,j
drive,駕駛,n
function,功能,n
bone,骨,n
active,積極的,j
extend,延長,v
chief,首席,j
average,平均的,n
combine,結合,v
wine,葡萄酒,n
below,以下,r
cool,涼爽的,j
voter,選民,n
mean,意思是,n
demand,要求,v
learning,學習,n
bus,公車,n
hell,地獄,n
dangerous,危險的,j
remind,提醒,v
moral,道德,j
United,團結的,j
category,類別,n
relatively,相對地,r
victory,勝利,n
key,鑰匙,n
academic,學術的,j
visit,訪問,n
Internet,網際網路,n
healthy,健康,j
fire,火,v
negative,消極的,j
following,下列的,j
historical,歷史的,j
medicine,藥物,n
tour,旅遊,n
depend,依賴,v
photo,照片,n
finding,發現,n
grab,抓住,v
direct,直接的,j
classroom,課堂,n
contact,接觸,n
justice,正義,n
participate,參加,v
daily,日常的,j
fair,公平的,j
pair,一對,n
famous,著名的,j
exercise,鍛鍊,n
knee,膝蓋,n
flower,花,n
tape,磁帶,n
hire,聘請,v
familiar,熟悉的,j
appropriate,合適的,j
supply,供應,n
fully,完全,r
cut,切,n
will,將要,n
actor,演員,n
birth,出生,n
search,搜尋,n
tie,領帶,v
democracy,民主,n
eastern,東,j
primary,基本的,j
yesterday,昨天,r
circle,圓圈,n
device,裝置,n
progress,進步,n
next,下一個,i
front,正面,n
bottom,底部,n
island,島,n
exchange,交換,n
clean,乾淨的,j
studio,工作室,n
train,火車,v
lady,女士,n
colleague,同事,n
application,應用,n
neck,脖子,n
lean,傾斜,v
damage,損害,n
plastic,塑膠,n
tall,高的,j
plate,盤子,n
hate,恨,v
otherwise,否則,r
writing,寫作,n
press,按,v
male,男性,j
start,開始,n
alive,活,j
expression,表達,n
football,足球,n
intend,打算,v
attack,攻擊,v
chicken,雞,n
army,軍隊,n
abuse,虐待,n
theater,劇院,n
shut,關閉,v
map,地圖,n
extra,額外的,j
session,會議,n
danger,危險,n
welcome,歡迎,v
domestic,國內的,j
lots,地段,p
literature,文學,n
rain,雨,n
desire,慾望,n
assessment,評估,n
injury,受傷,n
respect,尊重,n
northern,北方,j
nod,點點頭,v
paint,畫,v
fuel,燃料,n
leaf,葉子,n
direct,直接的,v
dry,乾燥,j
Russian,俄文,j
instruction,操作說明,n
fight,鬥爭,n
pool,水池,n
climb,爬,v
sweet,甜的,j
lead,帶領,n
engine,引擎,n
fourth,第四,m
salt,鹽,n
expand,擴張,v
importance,重要性,n
metal,金屬,n
fat,胖的,n
ticket,票,n
software,軟體,n
disappear,消失,v
corporate,公司的,j
strange,奇怪的,j
lip,唇,n
reading,閱讀,n
urban,城市的,j
mental,精神的,j
increasingly,日益,r
lunch,午餐,n
educational,教育性的,j
somewhere,某處,r
farmer,農民,n
above,多於,r
sugar,糖,n
planet,行星,n
favorite,最喜歡的,j
explore,探索,v
obtain,獲得,v
enemy,敵人,n
greatest,最偉大的,j
complex,複雜的,j
surround,環繞,v
athlete,運動員,n
invite,邀請,v
repeat,重複,v
carefully,小心,r
soul,靈魂,n
scientific,科學的,j
impossible,不可能的,j
panel,控制板,n
meaning,意義,n
mom,媽媽,n
married,已婚,j
alone,獨自的,j
instrument,樂器,n
predict,預測,v
weather,天氣,n
presidential,總統,j
emotional,情緒化的,j
commitment,承諾,n
Supreme,最高,j
bear,熊,v
pocket,口袋,n
thin,薄的,j
temperature,溫度,n
surprise,驚喜,n
poll,輪詢,n
proposal,提議,n
consequence,結果,n
half,一半,n
breath,氣息,n
sight,視線,n
cover,覆蓋,n
balance,平衡,n
adopt,採納,v
minority,少數民族,n
straight,直的,r
attempt,試圖,v
connect,連接,v
works,作品,n
teaching,教學,n
belong,屬於,v
aid,援助,n
advice,建議,n
okay,好的,r
photograph,照片,n
empty,空的,j
regional,區域性的,j
trail,蹤跡,n
novel,小說,n
code,程式碼,n
somehow,不知何故,r
organize,組織,v
jury,陪審團,n
breast,胸部,n
Iraqi,伊拉克語,j
human,人類,n
acknowledge,承認,v
theme,主題,n
storm,風暴,n
union,聯盟,n
record,記錄,v
desk,桌子,n
fear,害怕,v
thanks,謝謝,n
fruit,水果,n
under,在下面,r
expensive,昂貴的,j
yellow,黃色的,j
conclusion,結論,n
prime,主要的,j
shadow,陰影,n
struggle,鬥爭,v
conclude,得出結論,v
analyst,分析師,n
dance,舞蹈,n
limit,限制,n
like,喜歡,j
regulation,規定,n
being,存在,n
last,最後的,v
ring,戒指,n
largely,很大程度上,r
shift,轉移,v
revenue,收入,n
mark,標記,v
locate,定位,v
county,縣,n
appearance,外貌,n
package,包裹,n
difficulty,困難,n
bridge,橋,n
recommend,推薦,v
obvious,明顯的,j
train,火車,n
basically,基本上,r
e-mail,電子郵件,n
generate,產生,v
anymore,不再,r
propose,提出,v
thinking,思維,n
possibly,可能,r
trend,趨勢,n
visitor,遊客,n
loan,貸款,n
currently,現在,r
comfortable,舒服的,j
investor,投資者,n
but,但,i
profit,利潤,n
angry,生氣的,j
crew,全體人員,n
deep,深的,r
accident,意外事故,n
male,男性,n
meal,一頓飯,n
hearing,聽力,n
traffic,交通,n
muscle,肌肉,n
notion,概念,n
capture,捕獲,v
prefer,更喜歡,v
truly,確實,r
earth,地球,n
Japanese,日本人,j
chest,胸部,n
search,搜尋,v
thick,厚的,j
cash,現金,n
museum,博物館,n
beauty,美麗,n
emergency,緊急狀況,n
unique,獨特的,j
feature,特徵,v
internal,內部的,j
ethnic,種族的,j
link,關聯,v
stress,壓力,n
content,內容,n
select,選擇,v
root,根,n
nose,鼻子,n
declare,宣告,v
outside,外部,r
appreciate,欣賞,v
actual,實際的,j
bottle,瓶子,n
hardly,幾乎,r
setting,環境,n
launch,發射,v
dress,裙子,n
file,文件,n
sick,生病的,j
outcome,結果,n
ad,廣告,n
defend,保衛,v
matter,事,v
judge,法官,v
duty,責任,n
sheet,床單,n
ought,應該,v
ensure,確保,v
Catholic,天主教,j
extremely,極為,r
extent,程度,n
component,成分,n
mix,混合,v
long-term,長期,j
slow,慢的,j
contrast,對比,n
zone,區,n
wake,喚醒,v
challenge,挑戰,v
airport,飛機場,n
chief,首席,n
brown,棕色的,j
standard,標準,j
shirt,襯衫,n
pilot,飛行員,n
warn,警告,v
ultimately,最終,r
cat,貓,n
contribution,貢獻,n
capacity,容量,n
ourselves,我們自己,p
estate,財產,n
guide,指導,n
circumstance,環境,n
snow,雪,n
English,英語,j
politician,政治家,n
steal,偷,v
pursue,追求,v
slip,滑,v
percentage,百分比,n
meat,肉,n
funny,有趣的,j
neither,兩者都不,r
soil,土壤,n
influence,影響,v
surgery,手術,n
correct,正確的,j
Jewish,猶太人,j
blame,責備,v
estimate,估計,v
due,到期的,i
basketball,籃球,n
late,晚的,r
golf,高爾夫球,n
investigate,調查,v
crazy,瘋狂的,j
significantly,顯著地,r
chain,鏈,n
address,地址,n
branch,分支,n
combination,組合,n
just,只是,j
frequently,頻繁地,r
governor,州長,n
relief,寬慰,n
user,使用者,n
dad,爸爸,n
kick,踢,v
part,部分,r
manner,方式,n
ancient,古老的,j
silence,沉默,n
rating,等級,n
golden,金的,j
motion,運動,n
German,德文,j
gender,性別,n
solve,解決,v
fee,費用,n
landscape,景觀,n
used,用過的,j
bowl,碗,n
equal,平等的,j
long,長的,c
official,官方的,j
forth,向前,r
frame,框架,n
typical,典型的,j
except,除了,i
conservative,保守的,j
eliminate,排除,v
host,主持人,n
hall,大廳,n
trust,相信,v
ocean,海洋,n
score,分數,v
row,排,n
producer,製片人,n
afford,買得起,v
meanwhile,同時,r
regime,政權,n
division,分配,n
confirm,確認,v
fix,使固定,v
appeal,上訴,n
mirror,鏡子,n
tooth,齒,n
smart,聰明的,j
length,長度,n
entirely,完全,r
rely,依靠,v
topic,話題,n
complain,抱怨,v
issue,問題,v
variable,多變的,n
back,後退,v
range,範圍,v
telephone,電話,n
perception,洞察力,n
attract,吸引,v
confidence,信心,n
bedroom,臥室,n
secret,秘密,n
debt,債務,n
rare,稀有的,j
his,他的,p
tank,坦克,n
nurse,護士,n
coverage,覆蓋範圍,n
opposition,反對,n
aside,放在一邊,r
anywhere,任何地方,r
bond,紐帶,n
file,文件,v
pleasure,樂趣,n
master,掌握,n
era,時代,n
requirement,要求,n
check,查看,n
stand,站立,n
fun,樂趣,n
expectation,期待,n
wing,翼,n
separate,分離,j
now,現在,c
clear,清除,v
struggle,鬥爭,n
mean,意思是,j
somewhat,有些,r
pour,倒,v
stir,攪拌,v
judgment,判斷,n
clean,乾淨的,v
except,除了,c
beer,啤酒,n
English,英語,n
reference,參考,n
tear,撕,n
doubt,懷疑,n
grant,授予,v
seriously,嚴重地,r
account,帳戶,v
minister,部長,n
totally,完全,r
hero,英雄,n
industrial,工業的,j
cloud,雲,n
stretch,拉緊,v
winner,優勝者,n
volume,體積,n
travel,旅行,n
seed,種子,n
surprised,驚訝,j
rest,休息,v
fashion,時尚,n
pepper,胡椒,n
separate,分離,v
busy,忙碌的,j
intervention,干涉,n
copy,複製,n
tip,提示,n
below,以下,i
cheap,便宜的,j
aim,目的,v
cite,引用,v
welfare,福利,n
vegetable,蔬菜,n
gray,灰色的,j
dish,盤子,n
beach,海灘,n
improvement,改進,n
everywhere,到處,r
opening,開幕,n
overall,全面的,j
divide,劃分,v
initial,最初的,j
terrible,糟糕的,j
oppose,反對,v
contemporary,當代的,j
route,路線,n
multiple,多種的,j
essential,基本的,j
question,問題,v
league,聯盟,n
criminal,刑事,j
careful,小心,j
core,核,n
upper,上,j
rush,匆忙,v
necessarily,一定,r
specifically,具體來說,r
tired,疲勞的,j
rise,上升,n
tie,領帶,n
employ,採用,v
holiday,假期,n
dance,舞蹈,v
vast,廣闊的,j
resolution,解決,n
household,家庭,n
fewer,更少,d
abortion,流產,n
apart,分開,r
witness,證人,n
match,匹配,v
barely,僅僅,r
sector,部門,n
representative,代表,n
lack,缺少,v
beneath,下面,i
beside,旁,i
black,黑色的,n
incident,事件,n
limited,有限的,j
proud,自豪的,j
flow,流動,n
faculty,學院,n
increased,增加,j
waste,浪費,n
merely,僅僅,r
mass,大量的,n
emphasize,強調,v
experiment,實驗,n
definitely,確實,r
bomb,炸彈,n
enormous,巨大的,j
tone,語氣,n
liberal,自由主義,j
massive,大量的,j
engineer,工程師,n
wheel,車輪,n
female,女性,n
decline,衰退,v
invest,投資,v
promise,承諾,n
cable,電纜,n
towards,向,i
expose,暴露,v
rural,鄉村的,j
AIDS,愛滋病,n
Jew,猶,n
narrow,狹窄的,j
cream,奶油,n
secretary,秘書,n
gate,門,n
solid,堅硬的,j
hill,爬坡道,n
typically,通常,r
noise,噪音,n
grass,草,n
unfortunately,很遺憾,r
hat,帽子,n
legislation,立法,n
succeed,成功,v
either,任何一個,d
celebrate,慶祝,v
achievement,成就,n
fishing,釣魚,n
drink,喝,n
accuse,控,v
hand,手,v
useful,有用,j
land,土地,v
secret,秘密,j
reject,拒絕,v
talent,天賦,n
taste,品嚐,n
characteristic,特徵,n
milk,牛奶,n
escape,逃脫,v
cast,投擲,v
sentence,句子,n
unusual,例外,j
closely,密切,r
convince,說服,v
height,高度,n
physician,醫生,n
assess,評估,v
sleep,睡覺,n
plenty,足夠,p
ride,騎,n
virtually,幾乎,r
first,第一的,r
addition,添加,i
sharp,鋒利的,j
creative,有創造力的,j
lower,降低,v
behind,在後面,r
approve,核准,v
explanation,解釋,n
outside,外部,j
gay,同性戀,j
campus,校園,n
proper,恰當的,j
live,居住,j
guilty,有罪的,j
living,活的,j
acquire,獲得,v
compete,競爭,v
technical,技術的,j
plus,加,i
mind,頭腦,v
potential,潛在的,n
immigrant,移民,n
weak,虛弱的,j
illegal,非法的,j
hi,你好,u
alternative,選擇,n
interaction,交互作用,n
column,柱子,n
personality,性格,n
signal,訊號,n
curriculum,課程,n
list,清單,v
honor,榮譽,n
passenger,乘客,n
assistance,協助,n
forever,永遠,r
fun,樂趣,j
regard,看待,v
Israeli,以色列,j
association,協會,n
twenty,二十,m
knock,敲,v
review,審查,v
wrap,裹,v
lab,實驗室,n
offer,提供,n
display,展示,v
criticism,批評,n
asset,資產,n
depression,沮喪,n
spiritual,精神,j
musical,音樂,j
journalist,記者,n
prayer,禱告,n
suspect,懷疑,v
scholar,學者,n
warning,警告,n
climate,氣候,n
cheese,起司,n
observation,觀察,n
childhood,童年,n
payment,支付,n
sir,先生,n
permit,允許,v
cigarette,捲菸,n
definition,定義,n
priority,優先事項,n
bread,麵包,n
creation,創建,n
graduate,畢業,n
request,要求,n
emotion,情感,n
scream,尖叫,v
dramatic,戲劇性,j
universe,宇宙,n
gap,差距,n
excellent,出色的,j
deeply,深,r
prosecutor,檢察官,n
mark,標記,n
green,綠色的,n
lucky,幸運的,j
drag,拖,v
airline,航空,n
library,圖書館,n
agenda,議程,n
recover,恢復,v
factory,工廠,n
selection,選擇,n
primarily,主要是,r
roof,屋頂,n
unable,無法,j
expense,費用,n
initiative,倡議,n
diet,飲食,n
arrest,逮捕,v
funding,資金,n
therapy,治療,n
wash,洗,v
schedule,行程,n
sad,傷心,j
brief,簡短的,j
housing,住房,n
post,郵政,n
purchase,購買,v
existing,現存的,j
dark,黑暗的,n
steel,鋼,n
regarding,關於,i
shout,喊,v
remaining,其餘的,j
visual,視覺的,j
fairly,相當,r
chip,晶片,n
violent,暴力,j
silent,沉默的,j
suppose,認為,v
self,自己,n
bike,自行車,n
tea,茶,n
perceive,感知,v
comparison,比較,n
settlement,沉澱,n
layer,層,n
planning,規劃,n
far,遠的,c
description,描述,n
later,之後,j
slow,慢的,v
slide,滑動,v
widely,廣泛,r
wedding,婚禮,n
inform,通知,v
portion,部分,n
territory,領土,n
immediate,即時,j
opponent,對手,n
abandon,放棄,v
link,關聯,n
mass,大量的,j
lake,湖,n
transform,轉換,v
tension,緊張,n
display,展示,n
leading,領導,j
bother,打擾,v
consist,組成,v
alcohol,酒精,n
enable,使能夠,v
bend,彎曲,v
saving,儲存,n
gain,獲得,n
desert,沙漠,n
shall,將,v
error,錯誤,n
release,發布,n
cop,警察,n
Arab,阿拉伯,j
double,雙倍的,j
walk,走,n
sand,沙,n
Spanish,西班牙語,j
rule,規則,v
hit,打,n
print,列印,n
preserve,儲存,v
passage,頻道,n
formal,正式的,j
transition,過渡,n
existence,存在,n
album,專輯,n
participation,參與,n
arrange,安排,v
atmosphere,氣氛,n
joint,聯合的,j
reply,回覆,v
cycle,循環,n
opposite,對面的,j
lock,鎖,v
whole,所有的,n
deserve,應得,v
consistent,持續的,j
resistance,反抗,n
discovery,發現,n
tear,撕,v
exposure,曝露,n
pose,姿勢,v
stream,溪流,n
sale,銷售,n
trust,相信,n
benefit,益處,v
pot,鍋,n
grand,盛大,j
mine,礦,p
hello,你好,u
coalition,聯盟,n
tale,故事,n
knife,刀,n
resolve,解決,v
racial,種族,j
phase,階段,n
present,展示,n
joke,開玩笑,n
coat,外套,n
Mexican,墨西哥人,j
symptom,症狀,n
contact,接觸,v
manufacturer,製造商,n
philosophy,哲學,n
potato,馬鈴薯,n
interview,面試,v
foundation,基礎,n
quote,引用,v
online,在線的,j
pass,經過,n
negotiation,談判,n
good,好的,n
urge,敦促,v
occasion,場合,n
dust,灰塵,n
breathe,呼吸,v
elect,選,v
investigator,研究者,n
jacket,夾克,n
glad,高興的,j
ordinary,普通的,j
reduction,減少,n
rarely,很少,r
shift,轉移,n
pack,盒,v
suicide,自殺,n
numerous,很多的,j
touch,觸碰,n
substance,物質,n
discipline,紀律,n
elsewhere,別處,r
iron,鐵,n
practical,實際的,j
moreover,而且,r
passion,熱情,n
volunteer,志工,n
implement,實施,v
essentially,本質上,r
gene,基因,n
enforcement,執行,n
vs,與,i
sauce,醬,n
independence,獨立,n
marketing,行銷,n
priest,牧師,n
amazing,驚人的,j
intense,激烈的,j
advance,進步,n
employer,雇主,n
shock,震驚,n
inspire,啟發,v
adjust,調整,v
retire,退休,v
sure,當然,r
visible,可見的,j
kiss,吻,v
illness,身體不適,n
cap,帽子,n
habit,習慣,n
competitive,競爭的,j
juice,汁,n
congressional,國會的,j
involvement,參與,n
dominate,支配,v
previously,之前,r
whenever,每當,r
transfer,轉移,v
analyze,分析,v
another,其他,p
attach,附,v
for,為了,c
Indian,印度人,n
disaster,災難,n
parking,停車處,n
prospect,前景,n
boss,老闆,n
complaint,抱怨,n
championship,錦標賽,n
coach,教練,v
exercise,鍛鍊,v
fundamental,基本的,j
severe,劇烈,j
enhance,提高,v
mystery,神秘,n
impose,強加,v
poverty,貧窮,n
other,其他,i
entry,入口,n
fat,胖的,j
spending,開支,n
king,國王,n
evaluate,評價,v
symbol,象徵,n
still,仍然,j
trade,貿易,v
maker,創客,n
mood,情緒,n
accomplish,完成,v
emphasis,強調,n
illustrate,闡明,v
boot,啟動,n
monitor,監視器,v
Asian,亞洲人,j
entertainment,娛樂,n
bean,豆,n
evaluation,評估,n
creature,生物,n
commander,指揮官,n
digital,數位的,j
arrangement,安排,n
concentrate,集中,v
total,全部的,n
usual,通常,j
anger,憤怒,n
psychological,心理,j
heavily,重重地,r
peak,頂峰,n
approximately,大約,r
increasing,增加,j
disorder,紊亂,n
missile,飛彈,n
equally,同樣地,r
vary,各不相同,v
wire,金屬絲,n
round,圓形的,n
distribution,分配,n
transportation,運輸,n
holy,聖,j
ring,戒指,v
twin,雙,n
command,命令,n
commission,委員會,n
interpretation,解釋,n
breakfast,早餐,n
stop,停止,n
strongly,強烈地,r
engineering,工程,n
luck,運氣,n
so-called,所謂的,j
constant,持續的,j
race,種族,v
clinic,診所,n
veteran,老將,n
smell,聞,v
tablespoon,湯匙,n
capable,有能力的,j
nervous,緊張的,j
tourist,遊客,n
light,光,v
toss,折騰,v
crucial,至關重要的,j
bury,埋葬,v
pray,祈禱,v
tomato,番茄,n
exception,例外,n
butter,奶油,n
deficit,赤字,n
bathroom,浴室,n
objective,客觀的,n
block,堵塞,v
electronic,電子的,j
ally,盟友,n
journey,旅行,n
reputation,名聲,n
mixture,混合物,n
surely,一定,r
tower,塔,n
smoke,抽煙,n
confront,面對,v
pure,純的,j
glance,一眼,v
dimension,方面,n
toy,玩具,n
prisoner,囚犯,n
fellow,同胞,j
smooth,光滑的,j
nearby,附近,j
peer,同行,n
designer,設計師,n
personnel,人員,n
shape,形狀,v
educator,教育家,n
relative,相對的,n
immigration,移民,n
belt,腰帶,n
teaspoon,茶匙,n
birthday,生日,n
implication,意義,n
perfectly,完美,r
coast,海岸,n
supporter,支持者,n
accompany,陪伴,v
silver,銀,n
teenager,青少年,n
recognition,認出,n
retirement,退休,n
flag,旗幟,n
recovery,恢復,n
whisper,耳語,v
watch,手錶,n
gentleman,紳士,n
corn,玉米,n
moon,月亮,n
inner,內,j
junior,初級,j
rather,相當,c
throat,喉,n
salary,薪水,n
swing,搖擺,v
observer,觀察者,n
due,到期的,j
straight,直的,j
publication,出版品,n
pretty,漂亮的,j
crop,莊稼,n
dig,挖,v
strike,罷工,n
permanent,永恆的,j
plant,植物,v
phenomenon,現象,n
anxiety,焦慮,n
unlike,不像,i
wet,濕的,j
literally,字面上地,r
resist,抵抗,v
convention,習俗,n
embrace,擁抱,v
supply,供應,v
assist,協助,v
exhibition,展覽,n
construct,構造,v
viewer,觀眾,n
pan,平底鍋,n
consultant,顧問,n
soon,很快,c
line,線,v
administrator,行政人員,n
date,日期,v
occasionally,偶爾,r
mayor,市長,n
consideration,考慮,n
CEO,執行長,n
secure,安全的,v
pink,粉紅色的,j
smoke,抽煙,v
estimate,估計,n
buck,巴克,n
historic,歷史性,j
poem,詩,n
grandmother,祖母,n
bind,綁定,v
fifth,第五,m
constantly,不斷地,r
enterprise,企業,n
favor,青睞,v
testing,測試,n
stomach,胃,n
apparent,明顯的,j
weigh,稱重,v
install,安裝,v
sensitive,敏感的,j
suggestion,建議,n
mail,郵件,n
recipe,食譜,n
reasonable,合理的,j
preparation,準備,n
wooden,木製的,j
elementary,初級,j
concert,音樂會,n
aggressive,挑釁的,j
FALSE,錯誤的,j
intention,意圖,n
channel,頻道,n
extreme,極端,j
tube,管子,n
drawing,繪畫,n
protein,蛋白質,n
quit,辭職,v
absence,缺席,n
roll,卷,n
Latin,拉丁,j
rapidly,迅速地,r
jail,監獄,n
comment,評論,v
diversity,多樣性,n
honest,誠實的,j
Palestinian,巴勒斯坦,j
pace,步伐,n
employment,就業,n
speaker,揚聲器,n
impression,印象,n
essay,散文,n
respondent,受訪者,n
giant,巨大的,j
cake,蛋糕,n
historian,歷史學家,n
negotiate,談判,v
restore,恢復,v
substantial,重大的,j
pop,流行音樂,v
particular,特別的,r
specialist,專家,n
origin,起源,n
approval,贊同,n
mine,礦,n
quietly,悄悄,r
advise,建議,v
conventional,傳統的,j
drop,降低,n
count,數數,n
depth,深度,n
wealth,財富,n
disability,殘障,n
shell,殼,n
general,一般的,r
criticize,批評,v
fast,快速地,j
professional,專業的,n
effectively,有效地,r
biological,生物,j
pack,盒,n
onion,洋蔥,n
deputy,副,n
flat,平坦的,j
brand,品牌,n
assure,保證,v
