the,這,a
mad,瘋狂的,j
award,獎,n
criteria,標準,n
dealer,經銷商,n
via,透過,i
alternative,選擇,j
utility,公用事業,n
precisely,恰恰,r
arise,出現,v
armed,武裝的,j
nevertheless,儘管如此,r
highway,公路,n
clinical,臨床,j
routine,常規,n
schedule,行程,v
wage,薪資,n
normally,通常情況下,r
phrase,短語,n
ingredient,成分,n
stake,賭注,n
Muslim,穆斯林,j
dream,夢,v
fiber,纖維,n
activist,活動家,n
Islamic,伊斯蘭教,j
snap,折斷,v
terrorism,恐怖主義,n
refugee,難民,n
incorporate,包含,v
hip,時髦的,n
ultimate,最終的,j
switch,轉變,v
corporation,公司,n
valuable,有價值的,j
assumption,假設,n
gear,齒輪,n
graduate,畢業,v
barrier,障礙,n
minor,次要的,j
provision,條款,n
killer,殺手,n
assign,分配,v
gang,幫派,n
developing,發展,j
classic,經典的,j
chemical,化學,n
wave,海浪,v
label,標籤,n
teen,青少年,n
index,指數,n
vacation,假期,n
advocate,提倡,n
draft,草稿,n
extraordinary,非凡的,j
heaven,天堂,n
rough,粗糙的,j
yell,叫喊,v
pregnant,懷孕,j
distant,遙遠,j
drama,戲劇,n
satellite,衛星,n
personally,親自,r
wonder,想知道,n
clock,鐘,n
chocolate,巧克力,n
Italian,義大利語,j
Canadian,加拿大人,j
ceiling,天花板,n
sweep,掃,v
advertising,廣告,n
universal,普遍的,j
spin,旋轉,v
house,房子,v
button,按鈕,n
bell,鐘,n
rank,秩,n
darkness,黑暗,n
ahead,前面,i
clothing,衣服,n
super,極佳的,j
yield,屈服,v
fence,柵欄,n
portrait,肖像,n
paint,畫,n
survival,生存,n
roughly,大致,r
lawsuit,訴訟,n
bottom,底部,j
testimony,見證,n
bunch,束,n
beat,打,n
wind,風,v
found,成立,v
burden,負擔,n
react,反應,v
chamber,室,n
furniture,家具,n
cooperation,合作,n
string,細繩,n
ceremony,儀式,n
communicate,交流,v
taste,品嚐,v
cheek,臉頰,n
lost,遺失的,j
profile,輪廓,n
mechanism,機制,n
disagree,不同意,v
like,喜歡,r
penalty,懲罰,n
match,匹配,n
ie,IE,r
advance,進步,v
resort,採取,n
destruction,破壞,n
bear,熊,n
unlikely,不太可能,j
tissue,組織,n
constitutional,憲政的,j
pant,喘氣,n
stranger,陌生人,n
infection,感染,n
cabinet,內閣,n
broken,破碎的,j
apple,蘋果,n
electric,電的,j
proceed,繼續,v
track,追蹤,v
bet,賭注,v
literary,文學的,j
virus,病毒,n
stupid,愚蠢的,j
dispute,爭議,n
fortune,財富,n
strategic,策略,j
assistant,助理,n
overcome,克服,v
remarkable,卓越,j
occupy,佔據,v
statistics,統計數據,n
shopping,購物,n
cousin,表哥,n
encounter,遇到,v
wipe,擦拭,v
initially,最初,r
blind,瞎的,j
white,白色的,n
port,港口,n
honor,榮譽,v
electricity,電,n
genetic,遺傳的,j
adviser,顧問,n
pay,支付,n
spokesman,發言人,n
retain,保持,v
latter,後者,d
incentive,激勵,n
slave,奴隸,n
chemical,化學,j
translate,翻譯,v
accurate,準確的,j
whereas,然而,c
terror,恐怖,n
though,儘管,r
expansion,擴張,n
elite,菁英,n
Olympic,奧林匹克,j
dirt,污垢,n
odd,奇怪的,j
rice,米,n
bullet,子彈,n
tight,緊的,j
Bible,聖經,n
chart,圖表,n
solar,太陽的,j
decline,衰退,n
conservative,保守的,n
process,過程,v
square,方塊,j
stick,戳,n
concentration,專注,n
complicated,複雜的,j
gently,輕輕地,r
champion,冠軍,n
scenario,設想,n
telescope,望遠鏡,n
reflection,反射,n
revolution,革命,n
strip,條,n
interpret,解釋,v
friendly,友善的,j
tournament,比賽,n
fiction,小說,n
detect,探測,v
balance,平衡,v
likely,可能,r
tremendous,巨大的,j
lifetime,壽命,n
recommendation,推薦,n
flow,流動,v
senator,參議員,n
market,市場,v
hunting,打獵,n
salad,沙拉,n
guarantee,保證,v
innocent,清白的,j
boundary,邊界,n
pause,暫停,v
remote,偏僻的,j
satisfaction,滿意,n
journal,雜誌,n
bench,長椅,n
lover,情人,n
raw,生的,j
awareness,意識,n
surprising,奇怪,j
withdraw,提取,v
general,一般的,n
deck,甲板,n
similarly,相似地,r
newly,新,r
pole,極,n
testify,作證,v
mode,模式,n
dialogue,對話,n
imply,意味著,v
naturally,自然,r
mutual,相互的,j
founder,創辦人,n
top,頂部,i
advanced,先進的,j
pride,自豪,n
dismiss,解僱,v
aircraft,飛機,n
delivery,送貨,n
mainly,主要是,r
bake,烤,v
freeze,凍結,v
platform,平台,n
finance,金融,n
sink,下沉,v
attractive,吸引人的,j
respect,尊重,v
diverse,各種各樣的,j
relevant,相關的,j
ideal,理想的,j
joy,喜悅,n
worth,值得,n
regularly,常,r
working,在職的,j
singer,歌手,n
evolve,發展,v
shooting,射擊,n
partly,部分地,r
unknown,未知,j
assistant,助理,j
offense,罪行,n
counter,櫃檯,n
DNA,脫氧核糖核酸,n
smell,聞,n
potentially,潛在地,r
transfer,轉移,n
thirty,三十,m
justify,證明合法,v
protest,反對,n
crash,碰撞,n
craft,工藝,n
treaty,條約,n
terrorist,恐怖分子,n
insight,洞察力,n
possess,具有,v
politically,政治上,r
tap,輕敲,v
lie,說謊,n
extensive,廣泛的,j
episode,插曲,n
double,雙倍的,v
swim,游泳,v
tire,胎,v
fault,過失,n
loose,鬆動的,j
free,自由的,v
shortly,不久,r
originally,起初,r
considerable,大量,j
prior,事先的,i
intellectual,知識分子,j
mix,混合,n
assault,突擊,n
relax,放鬆,v
stair,樓梯,n
adventure,冒險,n
external,外部的,j
proof,證明,n
confident,自信的,j
headquarters,總部,n
sudden,突然的,j
dirty,骯髒的,j
violation,違反,n
tongue,舌頭,n
license,執照,n
hold,抓住,n
shelter,庇護所,n
rub,擦,v
controversy,爭議,n
entrance,入口,n
favorite,最喜歡的,n
practice,實踐,v
properly,適當地,r
fade,褪色,v
defensive,防禦性的,j
tragedy,悲劇,n
net,網,n
characterize,表徵,v
funeral,葬禮,n
profession,職業,n
alter,改變,v
spot,點,v
constitute,構成,v
establishment,設立,n
squeeze,擠,v
imagination,想像力,n
target,目標,v
mask,面具,n
convert,轉變,v
comprehensive,綜合的,j
prominent,著名的,j
presentation,推介會,n
regardless,不管,r
easy,簡單的,r
load,載入,v
stable,穩定的,j
introduction,介紹,n
appeal,上訴,v
pretend,假裝,v
not,不是,c
elderly,老年,j
representation,表示,n
deer,鹿,n
split,分裂,v
violate,違反,v
partnership,合夥,n
pollution,污染,n
emission,排放,n
steady,穩定的,j
vital,必不可少的,j
neither,兩者都不,d
fate,命運,n
earnings,效益,n
oven,烤箱,n
distinction,差別,n
segment,部分,n
nowhere,無所不在,r
poet,詩人,n
mere,僅僅,j
exciting,令人興奮的,j
variation,變化,n
comfort,舒適,n
radical,激進的,j
stress,壓力,v
adapt,適應,v
Irish,愛爾蘭語,j
honey,蜂蜜,n
correspondent,記者,n
pale,蒼白,j
musician,音樂家,n
significance,意義,n
load,載入,n
round,圓形的,j
vessel,血管,n
storage,貯存,n
flee,逃跑,v
mm-hmm,嗯嗯,u
leather,皮革,n
distribute,散佈,v
evolution,演化,n
ill,患病的,j
tribe,部落,n
shelf,架子,n
can,能,n
grandfather,祖父,n
lawn,草地,n
buyer,買方,n
dining,用餐,n
wisdom,智慧,n
council,理事會,n
vulnerable,易受傷害的,j
instance,實例,n
garlic,蒜,n
capability,能力,n
poetry,詩,n
celebrity,名人,n
gradually,逐步地,r
stability,穩定,n
doubt,懷疑,v
fantasy,幻想,n
scared,害怕的,j
guide,指導,v
plot,陰謀,n
framework,框架,n
gesture,手勢,n
depending,取決於,i
ongoing,正在進行的,j
psychology,心理學,n
since,自從,r
counselor,顧問,n
witness,證人,v
chapter,章,n
fellow,同胞,n
divorce,離婚,n
owe,欠,v
pipe,管道,n
athletic,運動的,j
slight,輕微,j
math,數學,n
shade,陰影,n
tail,尾巴,n
sustain,維持,v
mount,山,v
obligation,義務,n
angle,角度,n
palm,棕櫚,n
differ,不同,v
custom,風俗,n
store,店鋪,v
economist,經濟學家,n
fifteen,十五,m
soup,湯,n
celebration,慶典,n
efficient,高效率的,j
damage,損害,v
composition,作品,n
satisfy,滿足,v
pile,樁,n
briefly,簡要地,r
carbon,碳,n
closer,更近,j
consume,消耗,v
scheme,方案,n
crack,裂縫,n
frequency,頻率,n
tobacco,菸草,n
survivor,倖存者,n
besides,除了,r
in,在,c
psychologist,心理學家,n
wealthy,富裕,j
galaxy,星系,n
given,給定,j
fund,基金,v
ski,滑雪,n
limitation,限制,n
OK,好的,j
trace,痕跡,v
appointment,預約,n
preference,偏愛,n
meter,儀表,n
explosion,霹靂,n
arrest,逮捕,n
publicly,公開,r
incredible,極佳的,j
fighter,戰鬥機,n
rapid,迅速的,j
admission,入場,n
hunter,獵人,n
educate,教育,v
painful,痛苦,j
friendship,友誼,n
aide,助理,n
infant,嬰兒,n
calculate,計算,v
fifty,五十,m
rid,擺脫,v
porch,門廊,n
tendency,趨勢,n
uniform,制服,n
formation,形成,n
scholarship,獎學金,n
reservation,預訂,n
efficiency,效率,n
waste,浪費,v
qualify,有資格,v
mall,購物中心,n
derive,衍生,v
scandal,醜聞,n
PC,個人電腦,n
helpful,有幫助的,j
impress,留下深刻印象,v
heel,腳跟,n
resemble,類似,v
privacy,隱私,n
fabric,織物,n
surprise,驚喜,v
contest,競賽,n
proportion,部分,n
guideline,指引,n
rifle,步槍,n
maintenance,維護,n
conviction,定罪,n
trick,詭計,n
organic,有機的,j
tent,帳篷,n
examination,考試,n
publisher,出版商,n
strengthen,加強,v
French,法語,n
proposed,建議的,j
myth,神話,n
sophisticated,複雜的,j
cow,乳牛,n
etc,ETC,r
standing,常設,n
asleep,睡著了,j
tennis,網球,n
nerve,神經,n
barrel,桶,n
bombing,轟炸,n
membership,會員資格,n
ratio,比率,n
menu,選單,n
purchase,購買,n
controversial,有爭議的,j
desperate,絕望的,j
rate,速度,v
lifestyle,生活方式,n
humor,幽默,n
loud,大聲,j
glove,手套,n
suspect,懷疑,n
sufficient,充足的,j
narrative,敘述,n
photographer,攝影師,n
helicopter,直升機,n
Catholic,天主教,n
modest,謙虛的,j
provider,提供者,n
delay,延遲,n
agricultural,農業,j
explode,霹靂,v
stroke,中風,n
scope,範圍,n
punishment,懲罰,n
handful,少數,n
badly,嚴重地,r
horizon,地平線,n
curious,好奇的,j
downtown,市中心,j
girlfriend,女朋友,n
prompt,迅速的,v
request,要求,v
cholesterol,膽固醇,n
absorb,吸收,v
adjustment,調整,n
taxpayer,納稅人,n
eager,渴望的,j
principal,主要的,n
detailed,詳細的,j
motivation,動機,n
assignment,任務,n
restriction,限制,n
across,穿過,r
Palestinian,巴勒斯坦,n
laboratory,實驗室,n
workshop,工作坊,n
differently,不同地,r
auto,汽車,n
romantic,浪漫的,j
cotton,棉布,n
motor,引擎,n
sue,起訴,v
flavor,味道,n
overlook,俯瞰,v
float,漂浮,v
undergo,經歷,v
sequence,順序,n
demonstration,示範,n
jet,噴射,n
orange,橘子,j
consumption,消耗,n
assert,斷言,v
blade,刀刃,n
temporary,暫時的,j
medication,藥物,n
print,列印,v
cabin,艙,n
bite,咬,v
relative,相對的,j
edition,版,n
valley,谷,n
yours,你的,p
pitch,瀝青,n
pine,松樹,n
brilliant,傑出的,j
versus,相對,i
manufacturing,製造業,n
risk,風險,v
Christian,基督教,n
complex,複雜的,n
absolute,絕對,j
chef,廚師,n
discrimination,歧視,n
offensive,進攻,j
German,德文,n
suit,套裝,v
boom,繁榮,n
register,登記,v
appoint,委,v
heritage,遺產,n
God,上帝,n
terrorist,恐怖分子,j
dominant,主導的,j
successfully,成功地,r
shit,拉屎,n
lemon,檸檬,n
hungry,飢餓的,j
sense,感覺,v
dry,乾燥,v
wander,漫步,v
submit,提交,v
economics,經濟學,n
naked,裸,j
anticipate,預料,v
nut,堅果,n
legacy,遺產,n
extension,擴大,n
shrug,聳肩,v
fly,飛,n
battery,電池,n
arrival,到達,n
legitimate,合法的,j
orientation,方向,n
inflation,通貨膨脹,n
cope,應付,v
flame,火焰,n
cluster,簇,n
host,主持人,v
wound,傷口,n
dependent,依賴的,j
shower,淋浴,n
institutional,制度性的,j
depict,描繪,v
operating,操作,n
flesh,肉,n
garage,車庫,n
operator,操作員,n
instructor,講師,n
collapse,坍塌,v
borrow,借,v
furthermore,另外,r
comedy,喜劇,n
mortgage,抵押,n
sanction,制裁,n
civilian,平民,j
twelve,十二,m
weekly,每週,j
habitat,棲息地,n
grain,糧食,n
brush,刷子,v
consciousness,意識,n
devote,奉獻,v
crack,裂縫,v
measurement,測量,n
province,省,n
ease,舒適,v
seize,搶佔,v
ethics,倫理,n
nomination,提名,n
permission,允許,n
wise,明智的,j
actress,演員,n
summit,首腦,n
acid,酸,n
odds,賠率,n
gifted,天才,j
frustration,挫折,n
medium,中等的,n
function,功能,v
physically,身體上的,r
grant,授予,n
distinguish,區分,v
shore,支撐,n
repeatedly,反覆,r
lung,肺,n
firm,公司,j
running,跑步,j
correct,正確的,v
distinct,清楚的,j
artistic,藝術的,j
discourse,話語,n
basket,籃子,n
ah,啊,u
fighting,鬥爭,n
impressive,感人的,j
competitor,競爭者,n
ugly,醜陋的,j
worried,擔心,j
portray,寫真,v
powder,粉末,n
ghost,鬼,n
persuade,說服,v
moderate,緩和,j
subsequent,隨後的,j
continued,持續,j
cookie,餅乾,n
carrier,載體,n
cooking,烹飪,n
frequent,經常的,j
ban,禁止,v
swing,搖擺,n
orange,橘子,n
awful,可怕,j
admire,欽佩,v
pet,寵物,n
miracle,奇蹟,n
exceed,超過,v
rhythm,韻律,n
widespread,廣泛,j
killing,殺戮,n
lovely,迷人的,j
sin,罪,n
charity,慈善事業,n
script,腳本,n
tactic,戰術,n
identification,鑑別,n
transformation,轉型,n
everyday,每天,j
headline,標題,n
crash,碰撞,v
venture,創業,n
invasion,入侵,n
military,軍隊,n
nonetheless,儘管如此,r
adequate,足夠的,j
piano,鋼琴,n
grocery,雜貨店,n
intensity,強度,n
exhibit,展覽,v
high,高的,r
blanket,毯子,n
margin,利潤,n
principal,主要的,j
quarterback,四分衛,n
mouse,老鼠,n
rope,繩索,n
concrete,具體的,j
prescription,處方,n
African-American,非裔美國人,j
chase,追趕,v
document,文件,v
brick,磚,n
recruit,招募,v
patch,修補,n
consensus,共識,n
horror,恐怖,n
recording,記錄,n
changing,改變,j
painter,畫家,n
colonial,殖民,j
pie,派,n
sake,清酒,n
gaze,目光,n
courage,勇氣,n
pregnancy,懷孕,n
swear,發誓,v
defeat,擊敗,v
clue,線索,n
reinforce,加強,v
win,贏,n
confusion,錯亂,n
slice,片,n
occupation,職業,n
dear,親愛的,j
coal,煤炭,n
sacred,神聖,j
criminal,刑事,n
formula,公式,n
cognitive,認知的,j
collective,集體,j
exact,精確的,j
uncle,叔叔,n
square,方塊,n
captain,隊長,n
sigh,嘆,v
attribute,屬性,v
dare,敢,v
okay,好的,j
homeless,無家可歸的,j
cool,涼爽的,v
gallery,畫廊,n
soccer,足球,n
defendant,被告,n
tunnel,隧道,n
fitness,健康,n
lap,圈,n
grave,嚴重,n
toe,腳趾,n
container,容器,n
virtue,美德,n
abroad,國外,r
architect,建築師,n
dramatically,戲劇性地,r
makeup,化妝品,n
inquiry,詢問,n
rose,玫瑰,n
surprisingly,出奇,r
highlight,強調,v
decrease,減少,v
indication,指示,n
rail,軌,n
anniversary,週年紀念日,n
couch,長椅,n
alliance,聯盟,n
hypothesis,假設,n
boyfriend,男友,n
compose,撰寫,v
peer,同行,v
mess,混亂,n
rank,秩,v
legend,傳奇,n
regulate,調節,v
adolescent,青少年,n
shine,閃耀,v
norm,規範,n
upset,沮喪的,v
remark,評論,n
resign,辭職,v
reward,報酬,n
gentle,溫和的,j
related,有關的,j
organ,器官,n
lightly,輕輕,r
concerning,有關,i
invent,發明,v
laughter,笑聲,n
fit,合身,j
northwest,西北,n
counseling,輔導,n
tight,緊的,r
receiver,接收者,n
ritual,儀式,n
insect,昆蟲,n
interrupt,打斷,v
salmon,鮭魚,n
favor,青睞,n
trading,貿易,n
concern,憂慮,v
magic,魔法,j
superior,優越的,j
combat,戰鬥,n
stem,幹,n
surgeon,外科醫生,n
acceptable,可以接受,j
physics,物理,n
rape,強姦,n
counsel,法律顧問,n
brush,刷子,n
jeans,牛仔褲,n
hunt,打獵,v
continuous,連續的,j
log,紀錄,n
echo,迴音,v
pill,丸,n
excited,興奮的,j
sculpture,雕塑,n
compound,化合物,n
integrate,整合,v
flour,麵粉,n
bitter,苦的,j
bare,裸,j
slope,坡,n
rent,租,v
presidency,總統職位,n
serving,服務,n
subtle,微妙的,j
greatly,大大地,r
bishop,主教,n
drinking,喝,n
delay,延遲,v
cry,哭,n
acceptance,驗收,n
collapse,坍塌,n
shop,店鋪,v
pump,泵浦,n
candy,糖果,n
evil,邪惡的,n
final,最終的,n
finance,金融,v
pleased,高興,j
medal,勳章,n
beg,求,v
sponsor,贊助,v
ethical,道德的,j
secondary,中學,j
slam,滿貫,v
export,出口,n
experimental,實驗性的,j
melt,融化,v
midnight,午夜,n
net,網,j
curve,曲線,n
integrity,正直,n
entitle,賦予,v
evident,明顯,j
logic,邏輯,n
essence,本質,n
park,公園,v
exclude,排除,v
harsh,殘酷的,j
closet,衣櫥,n
suburban,郊區的,j
greet,迎接,v
favor,青睞,i
interior,內部的,n
corridor,走廊,n
murder,謀殺,v
retail,零售,j
pitcher,投手,n
march,行進,v
snake,蛇,n
pitch,瀝青,v
excuse,原諒,v
cross,叉,n
weakness,弱點,n
pig,豬,n
cold,寒冷的,n
classical,古典,j
estimated,估計的,j
T-shirt,T恤,n
online,在線的,r
unemployment,失業,n
civilization,文明,n
fold,折疊,v
patient,病人,j
pop,流行音樂,n
daily,日常的,r
reverse,反向,v
missing,遺失的,j
correlation,相關性,n
humanity,人類,n
flash,閃光,v
developer,開發商,n
reliable,可靠的,j
excitement,激動,n
beef,牛肉,n
Islam,伊斯蘭教,n
Roman,羅馬,j
stretch,拉緊,n
architecture,建築學,n
occasional,偶然,j
administrative,行政,j
elbow,彎頭,n
deadly,致命,j
Muslim,穆斯林,n
Hispanic,西班牙裔,j
allegation,指控,n
tip,提示,v
confuse,迷惑,v
airplane,飛機,n
monthly,每月,j
duck,鴨子,n
dose,劑量,n
Korean,韓國人,j
plead,懇求,v
initiate,發起,v
lecture,演講,n
van,貨車,n
sixth,第六,m
bay,灣,n
mainstream,主流,j
suburb,市郊,n
sandwich,三明治,n
unlike,不像,j
trunk,樹幹,n
rumor,謠言,n
implementation,執行,n
swallow,吞,v
motivate,激勵,v
render,使成為,v
longtime,很久,j
trap,陷阱,v
restrict,限制,v
cloth,布,n
seemingly,似乎,r
legislative,立法,j
effectiveness,效力,n
enforce,執行,v
lens,鏡片,n
reach,抵達,n
inspector,檢驗員,n
lend,借,v
plain,清楚的,j
fraud,詐欺罪,n
companion,伴侶,n
contend,抗衡,v
nail,指甲,n
array,大批,n
strict,嚴格的,j
assemble,集合,v
frankly,坦白地說,r
rat,鼠,n
burst,爆裂,v
hallway,門廳,n
cave,洞穴,n
inevitable,不可避免的,j
southwest,西南,n
monster,怪物,n
speed,速度,v
protest,反對,v
unexpected,出乎意料,j
obstacle,障礙,n
facilitate,促進,v
encounter,遇到,n
rip,撕裂,v
herb,草本植物,n
overwhelming,壓倒,j
integration,一體化,n
crystal,水晶,n
recession,經濟衰退,n
wish,希望,n
top,頂部,v
written,書面,j
motive,動機,n
label,標籤,v
flood,洪水,n
pen,筆,n
ownership,所有權,n
nightmare,惡夢,n
notice,注意,n
inspection,檢查,n
supervisor,導師,n
consult,諮詢,v
arena,競技場,n
laugh,笑,n
diagnosis,診斷,n
possession,擁有,n
forgive,原諒,v
warm,溫暖的,v
consistently,始終如一地,r
basement,地下室,n
project,專案,v
drift,漂移,v
drain,流走,v
last,最後的,r
prosecution,檢控,n
maximum,最大限度,j
announcement,公告,n
warrior,戰士,n
prediction,預言,n
bacteria,細菌,n
questionnaire,問卷調查,n
mud,土,n
infrastructure,基礎設施,n
hurry,匆忙,v
privilege,特權,n
temple,寺廟,n
medium,中等的,j
outdoor,戶外的,j
suck,吸,v
and/or,和/或,c
broadcast,pod送,n
re,關於,i
leap,飛躍,v
random,隨機的,j
past,過去的,r
wrist,手腕,n
curtain,窗簾,n
monitor,監視器,n
pond,池塘,n
domain,領域,n
guilt,有罪,n
cattle,牛,n
subject,主題,i
walking,行人徒步區,n
playoff,挑撥,n
minimum,最低限度,j
fiscal,財,j
skirt,裙子,n
dump,傾倒,v
hence,因此,r
database,資料庫,n
uncomfortable,不舒服,j
aim,目的,n
execute,執行,v
limb,肢體,n
ideology,思想,n
average,平均的,v
welcome,歡迎,j
tune,調,v
continuing,繼續,j
harm,傷害,n
railroad,鐵路,n
endure,忍受,v
radiation,輻射,n
horn,喇叭,n
chronic,慢性的,j
peaceful,和平,j
innovation,創新,n
strain,拉緊,n
guitar,吉他,n
replacement,替代品,n
behave,表現,v
administer,管理,v
simultaneously,同時地,r
dancer,舞者,n
amendment,修正案,n
guard,警衛,v
pad,軟墊,n
transmission,傳染,n
await,等待,v
retired,退休了,j
trigger,扳機,v
spill,灑,v
grateful,感激的,j
grace,優雅,n
virtual,虛擬的,j
response,回覆,i
colony,殖民地,n
adoption,採用,n
slide,滑動,n
indigenous,原住民,j
closed,關閉,j
convict,定罪,v
civilian,平民,n
towel,毛巾,n
modify,調整,v
particle,粒子,n
award,獎,v
glance,一眼,n
prize,獎,n
landing,降落,n
conduct,執行,n
blue,藍色的,n
boost,促進,v
bat,蝙蝠,n
alarm,警報,n
festival,節慶,n
grip,緊握,n
weird,詭異的,j
undermine,破壞,v
freshman,新生,n
sweat,汗,n
outer,外,j
European,歐洲的,n
drunk,醉,j
survey,民調,v
research,研究,v
separation,分離,n
traditionally,傳統上,r
stuff,東西,v
govern,治理,v
southeast,東南,n
intelligent,聰明的,j
wherever,無論在哪裡,r
ballot,選票,n
rhetoric,修辭,n
convinced,確信,j
driving,駕駛,j
vitamin,維他命,n
enthusiasm,熱情,n
accommodate,容納,v
praise,稱讚,v
injure,損傷,v
wilderness,荒野,n
nearby,附近,r
endless,無盡的,j
mandate,授權,n
pause,暫停,n
excuse,原諒,n
respectively,分別,r
uncertainty,不確定,n
chaos,混亂,n
short,短的,r
mechanical,機械的,j
canvas,帆布,n
forty,四十,m
matter,事,d
lobby,大堂,n
profound,深刻的,j
format,格式,n
trait,特徵,n
currency,貨幣,n
turkey,火雞,n
reserve,預訂,n
beam,光束,n
abuse,虐待,v
astronomer,天文學家,n
corruption,腐敗,n
contractor,承包商,n
apologize,道歉,v
doctrine,教義,n
genuine,真的,j
thumb,大拇指,n
unity,統一,n
compromise,妥協,n
horrible,可怕,j
behavioral,行為的,j
exclusive,獨家的,j
scatter,分散,v
commonly,通常,r
convey,傳達,v
rush,匆忙,n
twist,捻,v
complexity,複雜,n
fork,叉,n
disk,磁碟,n
relieve,緩解,v
suspicion,懷疑,n
lock,鎖,n
