the,這,a
finish,結束,n
residence,住宅,n
shame,恥辱,n
meaningful,有意義的,j
sidewalk,人行道,n
Olympics,奧運,n
technological,技術性的,j
signature,簽名,n
pleasant,令人愉快的,j
wow,哇,u
suspend,暫停,v
rebel,反叛,n
frozen,冷凍的,j
desire,慾望,v
spouse,配偶,n
fluid,液體,n
pension,退休金,n
resume,恢復,v
theoretical,理論的,j
sodium,鈉,n
blow,吹,n
promotion,晉升,n
delicate,精美的,j
forehead,前額,n
rebuild,重建,v
bounce,彈跳,v
electrical,電力,j
hook,鉤,n
detective,偵探,n
traveler,遊客,n
click,點選,v
compensation,賠償,n
signal,訊號,v
exit,出口,n
attraction,景點,n
dedicate,奉獻,v
altogether,共,r
pickup,撿起,n
carve,雕刻,v
needle,針,n
belly,腹部,n
ship,船,v
scare,嚇,v
portfolio,資料夾,n
shuttle,穿梭,n
invisible,無形的,j
timing,定時,n
engagement,訂婚,n
ankle,踝,n
transaction,交易,n
rescue,救援,v
counterpart,對方,n
historically,歷史地,r
firmly,牢牢,r
mild,輕微,j
rider,騎士,n
doll,玩具娃娃,n
noon,中午,n
exhibit,展覽,n
amid,之中,i
identical,完全相同的,j
precise,精確的,j
anxious,焦慮的,j
structural,結構性的,j
residential,住宅,j
loud,大聲,r
diagnose,診斷,v
carbohydrate,醣類,n
liberty,自由,n
poster,海報,n
theology,神學,n
nonprofit,非營利組織,j
crawl,爬行,v
oxygen,氧,n
handsome,英俊的,j
magic,魔法,n
sum,和,n
provided,假如,c
businessman,商人,n
promising,有前途的,j
conscious,有意識的,j
determination,決心,n
donor,捐款者,n
hers,她的,p
pastor,牧師,n
jazz,爵士樂,n
opera,歌劇,n
Japanese,日本人,n
bite,咬,n
frame,框架,v
evil,邪惡的,j
acquisition,獲得,n
pit,坑,n
hug,擁抱,v
wildlife,野生動物,n
punish,懲罰,v
giant,巨大的,n
primary,基本的,n
equity,公平,n
wrong,錯誤的,r
doorway,門口,n
departure,離開,n
elevator,電梯,n
teenage,十幾歲的,j
guidance,指導,n
happiness,幸福,n
statue,雕像,n
pursuit,追求,n
repair,維修,n
decent,體面的,j
gym,健身房,n
oral,口服,j
clerk,職員,n
Israeli,以色列,n
envelope,信封,n
reporting,報告,n
destination,目的地,n
fist,拳頭,n
endorse,贊同,v
exploration,勘探,n
generous,慷慨的,j
bath,洗澡,n
rescue,救援,n
thereby,從而,r
overall,全面的,r
indicator,指標,n
sunlight,陽光,n
feedback,回饋,n
spectrum,光譜,n
purple,紫色的,j
laser,雷射,n
bold,大膽的,j
reluctant,不情願的,j
starting,開始,n
expertise,專業知識,n
practically,幾乎,r
program,程式,v
picture,圖片,v
tune,調,n
eating,吃,n
age,年齡,v
volunteer,志工,v
hint,暗示,n
sharply,急劇地,r
parade,遊行,n
advocate,提倡,v
realm,領域,n
ban,禁止,n
strip,條,v
cancel,取消,v
blend,混合,v
therapist,治療師,n
slice,片,v
peel,果皮,v
pizza,披薩,n
recipient,接受者,n
hesitate,猶豫,v
flip,翻動,v
accounting,會計,n
debate,辯論,v
bias,偏見,n
huh,呵呵,u
metaphor,隱喻,n
candle,蠟燭,n
handle,處理,n
worry,擔心,n
judicial,司法,j
entity,實體,n
suffering,痛苦,n
full-time,全日制,j
feel,感覺,n
lamp,燈,n
garbage,垃圾,n
servant,僕人,n
addition,添加,n
regulatory,監管,j
diplomatic,外交,j
elegant,優雅的,j
inside,裡面,n
reception,接待,n
vanish,消失,v
automatically,自動地,r
chin,下巴,n
trail,蹤跡,v
necessity,必要性,n
confess,承認,v
racism,種族主義,n
starter,起動機,n
interior,內部的,j
banking,銀行業,n
casual,隨意的,j
gravity,重力,n
enroll,註冊,v
diminish,減少,v
prevention,預防,n
Arab,阿拉伯,n
value,價值,v
minimize,最小化,v
chop,劈,v
performer,演員,n
intent,意圖,n
isolate,隔離,v
pump,泵浦,v
inventory,存貨,n
productive,富有成效的,j
assembly,集會,n
civic,公民的,j
silk,絲綢,n
magnitude,規模,n
steep,陡,j
hostage,人質,n
collector,集電極,n
popularity,人氣,n
kiss,吻,n
alien,外星人,n
dynamic,動態的,j
scary,可怕的,j
equation,方程式,n
angel,天使,n
switch,轉變,n
offering,奉獻,n
rage,憤怒,n
photography,攝影,n
repair,維修,v
toilet,洗手間,n
disappointed,失望的,j
precious,寶貴的,j
prohibit,禁止,v
representative,代表,j
content,內容,j
realistic,實際的,j
Russian,俄文,n
hidden,隱,j
command,命令,v
tender,標,j
wake,喚醒,n
gathering,採集,n
outstanding,傑出的,j
stumble,絆倒,v
lonely,孤獨,j
automobile,汽車,n
artificial,人造的,j
dawn,黎明,n
abstract,抽象的,j
descend,下降,v
silly,愚蠢的,j
hook,鉤,v
tide,潮,n
shared,共享,j
hopefully,希望,r
readily,容易,r
cooperate,合作,v
revolutionary,革命性的,j
romance,浪漫,n
hardware,硬體,n
pillow,枕頭,n
kit,成套工具,n
cook,廚師,n
spread,傳播,n
continent,大陸,n
seal,海豹,v
circuit,電路,n
sink,下沉,n
ruling,裁決,n
shortage,短缺,n
annually,每年,r
lately,最近,r
trap,陷阱,n
scan,掃描,v
fool,傻子,n
deadline,最後期限,n
rear,後部,j
processing,加工,n
ranch,牧場,n
coastal,海岸,j
undertake,承擔,v
softly,輕輕,r
reserve,預訂,v
burning,燃燒,j
verbal,口頭,j
tribal,部落的,j
ridiculous,荒謬的,j
automatic,自動的,j
diamond,鑽石,n
credibility,可信度,n
import,進口,n
sexually,性方面的,r
spring,春天,v
way,方式,r
divine,神聖的,j
sentiment,情緒,n
cart,大車,n
oversee,監督,v
stem,幹,v
elder,長老,n
pro,親,n
inspiration,靈感,n
Dutch,荷蘭語,j
quantity,數量,n
trailer,拖車,n
mate,伴侶,n
o'clock,點鐘,r
Greek,希臘文,j
genius,天才,n
monument,紀念碑,n
bid,出價,n
quest,尋求,n
sacrifice,犧牲,n
invitation,邀請函,n
accuracy,準確性,n
juror,陪審員,n
officially,正式,r
broker,經紀人,n
treasure,寶藏,n
loyalty,忠誠,n
credit,信用,v
shock,震驚,v
talented,有才華的,j
gasoline,汽油,n
stiff,僵硬的,j
output,輸出,n
nominee,被提名人,n
extended,擴充,j
please,請,v
diabetes,糖尿病,n
slap,拍擊,v
toxic,有毒的,j
alleged,據稱,j
jaw,顎,n
grief,悲傷,n
mysterious,神秘,j
rocket,火箭,n
donate,捐,v
inmate,犯人,n
tackle,處理,v
dynamics,動力學,n
bow,弓,n
ours,我們的,p
senior,進階的,n
dignity,尊嚴,n
carpet,地毯,n
parental,父母的,j
bubble,氣泡,n
heat,熱,v
buddy,夥伴,n
barn,穀倉,n
sword,劍,n
flash,閃光,n
seventh,第七,m
glory,榮耀,n
tightly,緊緊,r
protective,保護的,j
tuck,塔克,v
drum,鼓,n
faint,頭暈的,j
post,郵政,v
queen,女王,n
dilemma,困境,n
input,輸入,n
specialize,專精,v
northeast,東北,n
shallow,淺的,j
liability,責任,n
sail,帆,v
merchant,商人,n
stadium,體育場,n
improved,改進的,j
bloody,血腥,j
defeat,擊敗,n
associated,聯繫,j
withdrawal,提款,n
refrigerator,冰箱,n
nest,巢,n
near,靠近,j
thoroughly,徹底地,r
lane,車道,n
ancestor,祖先,n
condemn,譴責,v
steam,蒸氣,n
accent,口音,n
escape,逃脫,n
optimistic,樂觀的,j
unite,團結,v
cage,籠,n
equip,裝備,v
shrimp,蝦,n
homeland,家園,n
exchange,交換,v
rack,架子,n
costume,戲服,n
wolf,狼,n
courtroom,法庭,n
statute,法令,n
cartoon,卡通片,n
besides,除了,i
productivity,生產力,n
grin,咧嘴笑,v
symbolic,象徵性的,j
seal,海豹,n
bug,漏洞,n
bless,保佑,v
aunt,阿姨,n
agriculture,農業,n
rock,岩石,v
hostile,敵對的,j
root,根,v
conceive,構想,v
combined,合併的,j
instantly,即刻,r
bankruptcy,破產,n
vaccine,疫苗,n
bonus,獎金,n
collaboration,合作,n
mixed,混合的,j
opposed,反對,i
orbit,軌道,n
grasp,抓牢,v
patience,耐心,n
spite,惡意,i
tropical,熱帶,j
voting,表決,n
patrol,巡邏,n
willingness,意願,n
position,位置,v
revelation,啟示,n
rent,租,n
calm,冷靜的,v
jewelry,珠寶,n
hay,乾草,n
haul,運輸,v
concede,承認,v
trace,痕跡,n
wagon,車皮,n
afterward,之後,r
spectacular,壯觀的,j
ruin,廢墟,v
sheer,純粹的,j
prior,事先的,j
immune,免疫,j
reliability,可靠性,n
ass,屁股,n
alongside,旁邊,i
bush,襯套,n
exotic,異國情調,j
fascinating,迷人,j
secure,安全的,j
clip,夾子,n
thigh,大腿,n
bull,公牛,n
drawer,抽屜,n
regard,看待,i
sheep,羊,n
discourage,阻礙,v
coordinator,協調員,n
ideological,思想,j
runner,跑者,n
secular,世俗,j
intimate,親密的,j
empire,帝國,n
cab,計程車,n
divorce,離婚,v
exam,考試,n
documentary,記錄,n
neutral,中性的,j
biology,生物學,n
flexible,靈活的,j
progressive,進步,j
web,網路,n
conspiracy,陰謀,n
catch,抓住,n
casualty,傷亡,n
republic,共和國,n
execution,執行,n
terrific,了不起,j
whale,鯨,n
functional,功能性的,j
star,星星,v
draft,草稿,v
instinct,本能,n
teammate,隊友,n
aluminum,鋁,n
whoever,誰,p
ministry,部,n
verdict,判決,n
instruct,指示,v
skull,顱骨,n
self-esteem,自尊,n
ease,舒適,n
cooperative,合作社,j
manipulate,操縱,v
bee,蜜蜂,n
practitioner,實踐者,n
loop,環形,n
edit,編輯,v
whip,鞭,v
puzzle,謎,n
mushroom,菇,n
subsidy,補貼,n
boil,熬,v
tragic,悲慘,j
mathematics,數學,n
mechanic,機械,n
jar,罐,n
respect,尊重,i
earthquake,地震,n
pork,豬肉,n
creativity,創造力,n
safely,安全地,r
underlying,潛在的,j
dessert,甜點,n
sympathy,同情,n
fisherman,漁夫,n
incredibly,難以置信,r
isolation,隔離,n
sock,短襪,n
near,靠近,r
jump,跳,n
eleven,十一,m
sexy,性感的,j
entrepreneur,企業家,n
syndrome,綜合症,n
bureau,局,n
seat,座位,v
workplace,工作場所,n
ambition,志向,n
touchdown,接地,n
utilize,利用,v
breeze,微風,n
costly,昂貴,j
ambitious,雄心勃勃的,j
Christianity,基督教,n
presumably,想必,r
influential,有影響,j
translation,翻譯,n
uncertain,不確定,j
dissolve,溶解,v
object,目的,v
statistical,統計,j
gut,腸道,n
metropolitan,大都會的,j
rolling,捲動,j
aesthetic,美學的,j
spell,拼字,v
insert,插入,v
booth,攤位,n
helmet,頭盔,n
waist,腰部,n
expected,預期的,j
lion,獅子,n
accomplishment,成就,n
royal,皇家的,j
panic,恐慌,n
cast,投擲,n
crush,壓碎,v
actively,積極地,r
cliff,懸崖,n
minimal,最小的,j
cord,繩索,n
fortunately,幸運的是,r
cocaine,古柯鹼,n
illusion,錯覺,n
anonymous,匿名的,j
tolerate,容忍,v
appreciation,欣賞,n
commissioner,專員,n
harm,傷害,v
flexibility,靈活性,n
instructional,指導性的,j
scramble,爭奪,v
casino,賭場,n
tumor,瘤,n
decorate,裝飾,v
sort,種類,v
charge,收費,i
pulse,脈衝,n
equivalent,相等的,n
fixed,固定的,j
experienced,有經驗的,j
donation,捐款,n
diary,日記,n
sibling,兄弟,n
irony,諷刺,n
spoon,湯匙,n
midst,中間,n
alley,胡同,n
upset,沮喪的,j
interact,相互影響,v
soap,肥皂,n
cute,可愛的,j
rival,競爭對手,n
short-term,短期,j
punch,沖床,v
pin,別針,n
hockey,曲棍球,n
passing,透過,j
persist,堅持,v
supplier,供應商,n
known,已知的,j
momentum,勢頭,n
purse,錢包,n
shed,棚,v
liquid,液體,n
icon,圖示,n
elephant,大象,n
consequently,最後,r
legislature,立法機關,n
associate,聯繫,n
franchise,特許經營權,n
correctly,正確地,r
mentally,精神上,r
foster,促進,v
bicycle,自行車,n
encouraging,鼓勵,j
cheat,欺騙,v
access,使用權,v
heal,癒合,v
fever,發燒,n
filter,篩選,n
rabbit,兔子,n
coin,硬幣,n
exploit,開發,v
accessible,無障礙,j
organism,生物,n
sensation,感覺,n
partially,部分地,r
stay,停留,n
upstairs,樓上,r
dried,幹的,j
minimum,最低限度,n
pro,親,j
conservation,保護,n
shove,推,v
backyard,後院,n
charter,憲章,n
stove,火爐,n
consent,同意,n
comprise,包括,v
reminder,提醒,n
alike,一樣,r
placement,放置,n
dough,麵團,n
grandchild,孫子,n
dam,壩,n
reportedly,據說,r
well-known,知名,j
surrounding,周圍,j
ecological,生態的,j
outfit,全套服裝,n
unprecedented,空前的,j
columnist,專欄作家,n
workout,鍛鍊,n
preliminary,初步的,j
patent,專利,n
shy,害羞的,j
quote,引用,n
trash,垃圾,n
disabled,殘障人士,j
gross,總的,j
damn,該死,j
hormone,荷爾蒙,n
texture,質地,n
counter,櫃檯,v
pencil,鉛筆,n
associate,聯繫,j
frontier,邊境,n
spray,噴,n
bet,賭注,n
disclose,透露,v
custody,保管,n
banker,銀行家,n
beast,獸,n
interfere,幹擾,v
oak,橡木,n
case,案件,c
eighth,第八,m
notebook,筆記本,n
outline,大綱,v
gaze,目光,v
attendance,出席率,n
speculation,猜測,n
uncover,揭露,v
behalf,代表,i
innovative,創新的,j
shark,鯊魚,n
reward,報酬,v
mill,磨,n
installation,安裝,n
stimulate,刺激,v
tag,標籤,n
vertical,垂直的,j
swimming,游泳,n
fleet,艦隊,n
catalog,目錄,n
outsider,局外人,n
sacrifice,犧牲,v
desperately,拼命地,r
stance,姿態,n
compel,迫使,v
sensitivity,靈敏度,n
someday,有一天,r
instant,立即的,j
debut,首次亮相,n
proclaim,宣告,v
worldwide,全世界,r
hike,遠足,v
required,必需的,j
confrontation,對抗,n
colorful,豐富多彩的,j
ideal,理想的,n
constitution,憲法,n
trainer,教練,n
Thanksgiving,感恩,n
scent,香味,n
stack,堆疊,n
eyebrow,眉,n
sack,解僱,n
cease,停止,v
inherit,繼承,v
tray,托盤,n
pioneer,先鋒,n
organizational,組織,j
textbook,教科書,n
uh,呃,u
nasty,可惡的,j
shrink,收縮,v
model,模型,v
emerging,新興的,j
dot,點,n
wheat,小麥,n
fierce,兇猛的,j
envision,設想,v
rational,合理的,j
kingdom,王國,n
aisle,走道,n
weaken,削弱,v
protocol,協定,n
exclusively,只,r
vocal,聲樂,j
marketplace,市場,n
openly,公然,r
unfair,不公平,j
terrain,地形,n
deploy,部署,v
risky,有風險的,j
pasta,義大利麵,n
genre,類型,n
distract,轉移,v
merit,優點,n
planner,規劃師,n
depressed,鬱悶,j
chunk,區塊,n
closest,最接近的,j
discount,折扣,n
no,不,d
ladder,梯子,n
jungle,叢林,n
migration,遷移,n
breathing,呼吸,n
invade,入侵,v
hurricane,颶風,n
retailer,零售商,n
classify,分類,v
wound,傷口,v
coup,政變,n
aid,援助,v
ambassador,大使,n
density,密度,n
supportive,支持的,j
curiosity,好奇心,n
skip,跳過,v
aggression,侵略,n
stimulus,刺激,n
journalism,新聞學,n
robot,機器人,n
flood,洪水,v
dip,沾,v
likewise,同樣地,r
informal,非正式的,j
Persian,波斯語,j
feather,羽毛,n
sphere,領域,n
tighten,收緊,v
boast,誇,v
pat,拍,v
perceived,感知到的,j
sole,唯一,j
publicity,宣傳,n
major,主要的,n
unfold,展開,v
joke,開玩笑,v
well-being,福利,n
validity,有效性,n
ecosystem,生態系統,n
strictly,嚴格地,r
partial,部分的,j
collar,衣領,n
weed,雜草,n
compliance,遵守,n
streak,條紋,n
supposedly,據推測,r
added,額外,j
builder,建設者,n
glimpse,一瞥,n
premise,前提,n
specialty,專業,n
deem,認為,v
artifact,人工製品,n
sneak,潛行,v
monkey,猴,n
mentor,導師,n
two-thirds,三分之二,m
listener,聽眾,n
lightning,閃電,n
legally,合法地,r
sleeve,袖子,n
disappointment,失望,n
disturb,打擾,v
rib,肋骨,n
excessive,過多的,j
high-tech,高科技,j
debris,碎片,n
pile,樁,v
rod,桿,n
logical,邏輯的,j
liberal,自由主義,n
ash,灰,n
socially,社群上,r
parish,教區,n
slavery,奴隸制,n
blank,空白的,j
commodity,商品,n
cure,治癒,n
mineral,礦物,n
hunger,飢餓,n
dying,垂死,j
developmental,發展性的,j
faster,快點,j
spare,空閒的,v
halfway,半,r
cure,治癒,v
equality,平等,n
cemetery,公墓,n
harassment,騷擾,n
deliberately,故意地,r
fame,名聲,n
regret,後悔,v
striking,引人注目,j
likelihood,可能性,n
carrot,紅蘿蔔,n
atop,頂上,i
toll,收費,n
rim,輪緣,n
embarrassed,尷尬的,j
fucking,他媽的,j
cling,緊貼,v
isolated,孤立,j
blink,眨,v
suspicious,可疑的,j
wheelchair,輪椅,n
squad,隊,n
eligible,有資格的,j
processor,處理器,n
plunge,暴跌,v
this,這,r
sponsor,贊助,n
grin,咧嘴笑,n
color,顏色,v
demographic,人口統計,j
rain,雨,v
chill,寒意,n
refuge,避難所,n
steer,駕駛,v
legislator,立法者,n
rally,集會,n
programming,程式設計,n
cheer,歡呼,v
outlet,出路,n
intact,完好無損的,j
vendor,小販,n
thrive,蓬勃發展,v
peanut,花生,n
chew,嚼,v
elaborate,精心製作的,j
intellectual,知識分子,n
conception,概念,n
auction,拍賣,n
steak,牛排,n
comply,遵守,v
triumph,勝利,n
shareholder,股東,n
comparable,可比,j
transport,運輸,v
conscience,良心,n
calculation,計算,n
considerably,相當,r
interval,間隔,n
scratch,刮痕,v
awake,醒,j
jurisdiction,管轄權,n
inevitably,不可避免地,r
feminist,女性主義者,j
constraint,約束,n
emotionally,情感上地,r
expedition,遠徵,n
allegedly,據稱,r
compromise,妥協,v
strain,拉緊,v
similarity,相似,n
butt,屁股,n
lid,蓋,n
dumb,啞的,j
bulk,大部分,n
sprinkle,撒,v
mortality,死亡,n
philosophical,哲學的,j
conversion,轉換,n
patron,贊助人,n
municipal,市級,j
any,任何,r
liver,肝,n
harmony,和諧,n
solely,僅僅,r
tolerance,寬容,n
instant,立即的,n
goat,山羊,n
arm,手臂,v
blessing,祝福,n
banana,香蕉,n
running,跑步,n
palace,宮殿,n
formerly,以前,r
peasant,農民,n
neat,整潔的,j
grandparent,祖父母,n
lawmaker,立法者,n
supermarket,超市場,n
cruise,巡航,n
mobile,移動的,j
plain,清楚的,n
part,部分,i
calendar,日曆,n
widow,寡婦,n
deposit,訂金,n
beard,鬍鬚,n
brake,煞車,n
downtown,市中心,r
screening,篩選,n
impulse,衝動,n
forbid,禁止,v
fur,皮草,n
brutal,野蠻,j
predator,掠食者,n
poke,戳,v
opt,選擇,v
voluntary,自願,j
trouble,麻煩,v
valid,有效的,j
forum,論壇,n
dancing,跳舞,n
happily,高興地,r
soar,翱翔,v
removal,移動,n
autonomy,自治,n
enact,制定,v
round,圓形的,v
thread,線,n
light,光,i
landmark,地標,n
unhappy,不高興,j
offender,罪犯,n
coming,未來,j
privately,私下里,r
fraction,分數,n
distinctive,獨特的,j
tourism,旅遊,n
threshold,臨界點,n
calm,冷靜的,j
routinely,例行公事地,r
suite,套房,n
remark,評論,v
regulator,調節器,n
straw,稻草,n
theological,神學的,j
apart,分開,i
exhaust,排氣,v
globe,地球,n
fragile,脆弱的,j
objection,異議,n
chemistry,化學,n
old-fashioned,老式的,j
crowded,擠,j
circle,圓圈,v
blast,霹靂,n
prevail,佔上風,v
overnight,過夜,r
denial,拒絕,n
rental,出租,n
fantastic,極佳的,j
fragment,分段,n
level,等級,j
screw,擰緊,v
warmth,溫暖,n
undergraduate,大學部,n
liquid,液體,j
headache,頭痛,n
policeman,警察,n
yield,屈服,n
projection,投影,n
battle,戰鬥,v
suitable,合適的,j
mention,提到,n
graduation,畢業,n
drill,鑽頭,v
cruel,殘忍的,j
mansion,大廈,n
regard,看待,n
grape,葡萄,n
authorize,授權,v
cottage,小屋,n
driveway,車道,n
charm,魅力,n
sexuality,性慾,n
loyal,忠誠,j
clay,黏土,n
pound,磅,v
balloon,氣球,n
invention,發明,n
ego,自我,n
fare,票價,n
homework,家庭作業,n
disc,光碟,n
sofa,沙發,n
guarantee,保證,n
availability,可用性,n
radar,雷達,n
frown,皺眉,v
regain,恢復,v
leave,離開,n
permit,允許,n
sweater,毛衣,n
rehabilitation,復原,n
rubber,橡皮,j
retreat,撤退,n
molecule,分子,n
freely,自由地,r
favorable,有利,j
steadily,穩定,r
veteran,老將,j
integrated,融合的,j
ha,哈,u
youngster,青少年,n
broadcast,pod送,v
premium,優質的,n
accountability,問責制,n
overwhelm,壓倒,v
one-third,三分之一,m
contemplate,沉思,v
update,更新,v
spark,火花,v
ironically,諷刺地,r
fatigue,疲勞,n
beyond,超過,r
speculate,推測,v
marker,標記,n
low,低的,r
preach,傳道,v
bucket,桶,n
bomb,炸彈,v
blond,金髮,j
confession,懺悔,n
provoke,惹,v
marble,大理石,n
substantially,實質上,r
twist,捻,n
defender,後衛,n
fish,魚,v
explicit,明確的,j
transport,運輸,n
disturbing,令人不安的,j
surveillance,監視,n
magnetic,磁的,j
technician,技術員,n
mutter,嘀咕,v
devastating,毀滅性的,j
depart,離開,v
arrow,箭,n
trauma,創傷,n
neighboring,鄰接,j
soak,浸泡,v
ribbon,絲帶,n
meantime,同時,n
transmit,傳送,v
screen,螢幕,v
harvest,收成,n
consecutive,連續的,j
republican,共和黨,j
coordinate,協調,v
worldwide,全世界,j
within,之內,r
spy,間諜,n
slot,投幣口,n
riot,暴動,n
nutrient,養分,n
citizenship,國籍,n
severely,嚴重,r
sovereignty,主權,n
ridge,嶺,n
brave,勇敢的,j
lighting,燈光,n
specify,指定,v
contributor,貢獻者,n
frustrate,阻撓,v
crowd,人群,v
articulate,表達清楚,v
importantly,重要的是,r
transit,過境,n
dense,稠密,j
seminar,研討會,n
electronics,電子產品,n
sunny,陽光明媚,j
shorts,短褲,n
swell,膨脹,v
accusation,指控,n
soften,軟化,v
photograph,照片,v
straighten,拉直,v
terribly,可怕,r
cue,提示,n
sudden,突然的,r
bride,新娘,n
biography,傳,n
hazard,冒險,n
compelling,引人注目的,j
seldom,很少,r
tile,瓦,n
economically,經濟上,r
honestly,誠實地,r
troubled,陷入困境的,j
bow,弓,v
twentieth,第二十,m
balanced,均衡,j
foreigner,外國人,n
launch,發射,n
convenience,方便,n
delight,喜,n
weave,編織,v
timber,木材,n
till,直到,c
accurately,準確,r
plea,懇求,n
bulb,電燈泡,n
copy,複製,v
flying,飛行,j
sustainable,可持續的,j
devil,魔鬼,n
bolt,螺栓,n
cargo,貨物,n
spine,脊椎,n
seller,賣方,n
skilled,熟練,j
managing,管理,j
public,民眾,r
marine,海洋,j
dock,碼頭,n
organized,有組織的,j
fog,多霧路段,n
diplomat,外交官,n
boring,無聊的,j
sometime,某個時候,r
summary,概括,n
missionary,傳道者,n
epidemic,流行性,n
fatal,致命的,j
trim,修剪,v
warehouse,倉庫,n
accelerate,加速,v
butterfly,蝴蝶,n
bronze,青銅,n
drown,淹死,v
inherent,固有,j
praise,稱讚,n
nationwide,全國,r
spit,吐,v
harvest,收成,v
kneel,下跪,v
vacuum,真空,n
selected,已選擇,j
dictate,聽寫,v
stereotype,刻板印象,n
sensor,感應器,n
laundry,洗衣店,n
manual,手動的,n
pistol,手槍,n
naval,海軍,j
plaintiff,原告,n
kid,孩子,v
middle-class,中產階級,j
apology,道歉,n
till,直到,i